killing previous experiments...
initializing cxl memory...
I0912 01:18:29.871815 56801 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:18:29.871858 56801 Database.h:166] creating hash tables for database...
I0912 01:18:29.876523 56801 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:18:29.876713 56801 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:18:30.008618 56801 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:18:30.026266 56801 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:18:30.094888 56801 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:18:30.376715 56801 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:18:30.423980 56801 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:18:30.423995 56801 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:18:30.425125 56801 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:18:30.497781 56801 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:18:30.498016 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498024 56801 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:18:30.498051 56815 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:18:30.498114 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498118 56801 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:18:30.498190 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498193 56801 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:18:30.498291 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498296 56801 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:18:30.498387 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498392 56801 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:18:30.498466 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498469 56801 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:18:30.498546 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498550 56801 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:18:35.498311 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498327 56815 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:18:35.498337 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498340 56815 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:18:35.498371 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498373 56815 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:18:35.498380 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498382 56815 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:18:35.498389 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498390 56815 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:18:35.498534 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498538 56815 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:18:35.498632 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498636 56815 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:18:35.498637 56815 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:18:35.498731 56801 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:18:35.498760 56801 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:18:35.498777 56801 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:18:35.498853 56816 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:18:35.498868 56801 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:18:35.498888 56817 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:18:35.498934 56818 Executor.h:74] Executor 0 starts.
I0912 01:18:35.498966 56818 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:18:35.498975 56819 Executor.h:74] Executor 1 starts.
I0912 01:18:35.499177 56819 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:18:35.498996 56820 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:18:36.499058 56801 Coordinator.h:237] commit: 71421 abort: 5247 (360/4472/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238724, avg network size: 3.34249, si_in_serializable: 0 0 %, local: 12.4207 %, local_access: 1042940, local_cxl_access: 138 (0.0132318%), remote_access: 8955, remote_access_with_req: 7868 (87.8615%), data_move_in: 7791, n_data_move_out: 7790
I0912 01:18:37.499200 56801 Coordinator.h:237] commit: 71520 abort: 5339 (355/4509/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239764, avg network size: 3.3524, si_in_serializable: 0 0 %, local: 12.5629 %, local_access: 1039078, local_cxl_access: 130 (0.0125111%), remote_access: 9078, remote_access_with_req: 7897 (86.9905%), data_move_in: 7750, n_data_move_out: 7749
I0912 01:18:38.499306 56801 Coordinator.h:237] commit: 71204 abort: 5318 (376/4481/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237412, avg network size: 3.33425, si_in_serializable: 0 0 %, local: 12.4431 %, local_access: 1035275, local_cxl_access: 155 (0.0149719%), remote_access: 8981, remote_access_with_req: 7816 (87.0282%), data_move_in: 7849, n_data_move_out: 7840
I0912 01:18:39.499413 56801 Coordinator.h:237] commit: 71272 abort: 5340 (388/4566/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239144, avg network size: 3.35537, si_in_serializable: 0 0 %, local: 12.4355 %, local_access: 1030899, local_cxl_access: 156 (0.0151324%), remote_access: 9017, remote_access_with_req: 7876 (87.3461%), data_move_in: 7938, n_data_move_out: 7944
I0912 01:18:40.499522 56801 Coordinator.h:237] commit: 71044 abort: 5192 (355/4403/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239412, avg network size: 3.36991, si_in_serializable: 0 0 %, local: 12.5429 %, local_access: 1031968, local_cxl_access: 149 (0.0144384%), remote_access: 9014, remote_access_with_req: 7888 (87.5083%), data_move_in: 7896, n_data_move_out: 7896
I0912 01:18:41.499629 56801 Coordinator.h:237] commit: 70705 abort: 5159 (314/4388/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239492, avg network size: 3.3872, si_in_serializable: 0 0 %, local: 12.7049 %, local_access: 1024315, local_cxl_access: 137 (0.0133748%), remote_access: 9013, remote_access_with_req: 7889 (87.5291%), data_move_in: 7860, n_data_move_out: 7857
I0912 01:18:42.499739 56801 Coordinator.h:237] commit: 70435 abort: 5270 (353/4468/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236916, avg network size: 3.36361, si_in_serializable: 0 0 %, local: 12.5719 %, local_access: 1023959, local_cxl_access: 139 (0.0135748%), remote_access: 8934, remote_access_with_req: 7806 (87.3741%), data_move_in: 7802, n_data_move_out: 7794
I0912 01:18:43.499941 56801 Coordinator.h:237] commit: 70597 abort: 5171 (336/4387/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234272, avg network size: 3.31844, si_in_serializable: 0 0 %, local: 12.3915 %, local_access: 1025790, local_cxl_access: 137 (0.0133556%), remote_access: 8868, remote_access_with_req: 7714 (86.9869%), data_move_in: 7657, n_data_move_out: 7666
I0912 01:18:44.500140 56801 Coordinator.h:237] commit: 70484 abort: 5126 (351/4352/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238212, avg network size: 3.37966, si_in_serializable: 0 0 %, local: 12.6568 %, local_access: 1027299, local_cxl_access: 143 (0.01392%), remote_access: 8967, remote_access_with_req: 7854 (87.5878%), data_move_in: 7809, n_data_move_out: 7803
I0912 01:18:45.500329 56801 Coordinator.h:237] commit: 70137 abort: 5249 (323/4460/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235320, avg network size: 3.35515, si_in_serializable: 0 0 %, local: 12.507 %, local_access: 1022399, local_cxl_access: 165 (0.0161385%), remote_access: 8961, remote_access_with_req: 7749 (86.4747%), data_move_in: 7648, n_data_move_out: 7654
I0912 01:18:46.500531 56801 Coordinator.h:237] commit: 69607 abort: 5241 (345/4489/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238312, avg network size: 3.42368, si_in_serializable: 0 0 %, local: 12.7171 %, local_access: 1013863, local_cxl_access: 156 (0.0153867%), remote_access: 9090, remote_access_with_req: 7850 (86.3586%), data_move_in: 7725, n_data_move_out: 7731
