killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:57:39.468878  5642 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:57:39.468940  5642 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:57:39.468945  5642 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:57:39.468946  5642 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:57:39.468948  5642 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:57:39.468950  5642 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:57:41.915161  5642 Database.h:81] ycsb initialization finished in 2438 milliseconds.
I0422 05:57:41.963624  5642 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:57:41.963645  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.107481  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.251616  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.395893  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.540207  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.684435  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.828562  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:42.973292  5642 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:57:43.118119  5642 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:57:43.118139  5642 Coordinator.h:444] created global CXL EBR metadata
I0422 05:57:43.118274  5642 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:57:43.118280  5642 Coordinator.h:101] Coordinator initializes 2 workers.
