killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:11:36.029760  7285 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1205 04:11:36.029827  7285 bench_ycsb.cpp:67] checkpoint 1 to 
I1205 04:11:36.029830  7285 bench_ycsb.cpp:68] cross_part_num 2
I1205 04:11:36.029832  7285 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1205 04:11:36.029835  7285 bench_ycsb.cpp:70] granules_per_partition 2000
I1205 04:11:36.029837  7285 bench_ycsb.cpp:71] keysPerGranule 150
I1205 04:11:37.872231  7285 Database.h:81] ycsb initialization finished in 1836 milliseconds.
I1205 04:11:37.920594  7285 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1205 04:11:37.920619  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.926980  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.934118  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.942229  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.950376  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.958545  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.966709  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.974896  7285 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:11:37.983073  7285 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1205 04:11:37.983355  7285 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1205 04:11:37.983361  7285 Coordinator.h:96] Coordinator initializes 3 workers.
I1205 04:11:37.983500  7285 Database.h:227] YCSB initializes data migration metadata
I1205 04:11:37.983511  7285 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1205 04:11:37.983819  7290 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1205 04:11:37.984122  7285 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1205 04:11:37.985203  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985242  7290 Coordinator.h:468] Listener accepted connection from coordinator 3
I1205 04:11:37.985337  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985342  7290 Coordinator.h:468] Listener accepted connection from coordinator 4
I1205 04:11:37.985373  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985375  7290 Coordinator.h:468] Listener accepted connection from coordinator 5
I1205 04:11:37.985380  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985383  7290 Coordinator.h:468] Listener accepted connection from coordinator 2
I1205 04:11:37.985388  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985389  7290 Coordinator.h:468] Listener accepted connection from coordinator 6
I1205 04:11:37.985394  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985396  7290 Coordinator.h:468] Listener accepted connection from coordinator 1
I1205 04:11:37.985402  7290 Socket.h:69] Disabling nagle
I1205 04:11:37.985404  7290 Coordinator.h:468] Listener accepted connection from coordinator 7
I1205 04:11:37.985405  7290 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1205 04:11:42.984397  7285 Socket.h:69] Disabling nagle
I1205 04:11:42.984412  7285 Coordinator.h:508] Coordinator 0 connected to 1
I1205 04:11:42.984552  7285 Socket.h:69] Disabling nagle
I1205 04:11:42.984557  7285 Coordinator.h:508] Coordinator 0 connected to 2
