killing previous experiments...
initializing cxl memory...
I0917 22:28:19.000573 124266 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:28:19.000617 124266 Database.h:166] creating hash tables for database...
I0917 22:28:19.005313 124266 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:28:19.005477 124266 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:28:19.137581 124266 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:28:19.155076 124266 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:28:19.223330 124266 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:28:19.509660 124266 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:28:19.557250 124266 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:28:19.557264 124266 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:28:19.558560 124266 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:28:19.558670 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559268 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559882 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.560493 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561115 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561729 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562383 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562994 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.563598 124266 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:28:19.563786 124280 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:28:19.563807 124266 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:28:24.564034 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564062 124266 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:28:24.564102 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564113 124280 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:28:24.564126 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564129 124280 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:28:24.564134 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564136 124280 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:28:24.564142 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564144 124280 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:28:24.564152 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564157 124266 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:28:24.564232 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564244 124266 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:28:24.564271 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564275 124280 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:28:24.564281 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564283 124280 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:28:24.564314 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564317 124266 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:28:24.564321 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564324 124280 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:28:24.564327 124280 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:28:24.564383 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564386 124266 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:28:24.564452 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564455 124266 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:28:24.564568 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564571 124266 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:28:24.564577 124266 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:28:24.564586 124266 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:28:24.564605 124266 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:28:24.564661 124281 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:28:24.564690 124266 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:28:24.564724 124282 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:28:24.564744 124283 Executor.h:74] Executor 0 starts.
I0917 22:28:24.564775 124283 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:28:24.564810 124285 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:28:24.564850 124284 Executor.h:74] Executor 1 starts.
I0917 22:28:24.564860 124284 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:28:25.564870 124266 Coordinator.h:237] commit: 78200 abort: 5174 (430/4322/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152788, avg network size: 1.95381, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 1136302, local_cxl_access: 52866 (4.65246%), remote_access: 9791, remote_access_with_req: 5164 (52.7423%), data_move_in: 5134, n_data_move_out: 0
I0917 22:28:26.565114 124266 Coordinator.h:237] commit: 78632 abort: 4932 (400/4158/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126684, avg network size: 1.6111, si_in_serializable: 0 0 %, local: 12.6221 %, local_access: 1135444, local_cxl_access: 115506 (10.1728%), remote_access: 9922, remote_access_with_req: 4297 (43.3078%), data_move_in: 4238, n_data_move_out: 0
I0917 22:28:27.565318 124266 Coordinator.h:237] commit: 78250 abort: 4744 (401/4002/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111156, avg network size: 1.42052, si_in_serializable: 0 0 %, local: 12.6058 %, local_access: 1134855, local_cxl_access: 156549 (13.7946%), remote_access: 9829, remote_access_with_req: 3767 (38.3254%), data_move_in: 3741, n_data_move_out: 0
I0917 22:28:28.565523 124266 Coordinator.h:237] commit: 78284 abort: 4645 (360/3952/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99368, avg network size: 1.26933, si_in_serializable: 0 0 %, local: 12.5275 %, local_access: 1136597, local_cxl_access: 185471 (16.3181%), remote_access: 9761, remote_access_with_req: 3379 (34.6174%), data_move_in: 3315, n_data_move_out: 0
I0917 22:28:29.565737 124266 Coordinator.h:237] commit: 77920 abort: 4715 (380/4009/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88488, avg network size: 1.13563, si_in_serializable: 0 0 %, local: 12.4435 %, local_access: 1127586, local_cxl_access: 205437 (18.2192%), remote_access: 9704, remote_access_with_req: 3010 (31.0181%), data_move_in: 3170, n_data_move_out: 0
I0917 22:28:30.566121 124266 Coordinator.h:237] commit: 78296 abort: 4575 (416/3838/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82168, avg network size: 1.04945, si_in_serializable: 0 0 %, local: 12.5498 %, local_access: 1138648, local_cxl_access: 225813 (19.8317%), remote_access: 9797, remote_access_with_req: 2799 (28.57%), data_move_in: 2759, n_data_move_out: 0
I0917 22:28:31.566530 124266 Coordinator.h:237] commit: 78572 abort: 4497 (371/3843/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80064, avg network size: 1.01899, si_in_serializable: 0 0 %, local: 12.6495 %, local_access: 1136905, local_cxl_access: 239796 (21.092%), remote_access: 9873, remote_access_with_req: 2724 (27.5904%), data_move_in: 2646, n_data_move_out: 0
I0917 22:28:32.566924 124266 Coordinator.h:237] commit: 78383 abort: 4616 (406/3877/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73080, avg network size: 0.932345, si_in_serializable: 0 0 %, local: 12.4976 %, local_access: 1135160, local_cxl_access: 251289 (22.1369%), remote_access: 9794, remote_access_with_req: 2486 (25.3829%), data_move_in: 2441, n_data_move_out: 0
I0917 22:28:33.567282 124266 Coordinator.h:237] commit: 77986 abort: 4517 (394/3807/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69572, avg network size: 0.892109, si_in_serializable: 0 0 %, local: 12.5997 %, local_access: 1134307, local_cxl_access: 263141 (23.1984%), remote_access: 9738, remote_access_with_req: 2364 (24.276%), data_move_in: 2237, n_data_move_out: 0
I0917 22:28:34.567672 124266 Coordinator.h:237] commit: 78716 abort: 4464 (402/3773/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64740, avg network size: 0.82245, si_in_serializable: 0 0 %, local: 12.6086 %, local_access: 1139042, local_cxl_access: 272365 (23.9118%), remote_access: 9819, remote_access_with_req: 2201 (22.4157%), data_move_in: 2158, n_data_move_out: 0
I0917 22:28:35.568051 124266 Coordinator.h:237] commit: 78165 abort: 4487 (409/3811/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61124, avg network size: 0.781987, si_in_serializable: 0 0 %, local: 12.3303 %, local_access: 1131176, local_cxl_access: 279213 (24.6834%), remote_access: 9557, remote_access_with_req: 2085 (21.8165%), data_move_in: 2161, n_data_move_out: 0
I0917 22:28:36.568449 124266 Coordinator.h:237] commit: 78999 abort: 4428 (392/3761/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57844, avg network size: 0.732212, si_in_serializable: 0 0 %, local: 12.3267 %, local_access: 1138536, local_cxl_access: 288678 (25.3552%), remote_access: 9666, remote_access_with_req: 1973 (20.4118%), data_move_in: 1948, n_data_move_out: 0
