killing previous experiments...
initializing cxl memory...
I0909 19:31:49.407819 35720 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:31:49.407860 35720 Database.h:166] creating hash tables for database...
I0909 19:31:49.412501 35720 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:31:49.412683 35720 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:31:49.543926 35720 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:31:49.561410 35720 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:31:49.630097 35720 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:31:49.912390 35720 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:31:49.959640 35720 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:31:49.959654 35720 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:31:49.960811 35720 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:31:50.034183 35720 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:31:50.034466 35734 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:31:50.034507 35720 Coordinator.h:412] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0909 19:31:55.034713 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034723 35734 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:31:55.034729 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034756 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034768 35720 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:31:55.034771 35734 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:31:55.034778 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034781 35734 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:31:55.034786 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034788 35734 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:31:55.034793 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034795 35734 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:31:55.034801 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034803 35734 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:31:55.034840 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034864 35720 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:31:55.034883 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034885 35734 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:31:55.034888 35734 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:31:55.034909 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034912 35720 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:31:55.034984 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034988 35720 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:31:55.035051 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035054 35720 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:31:55.035121 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035125 35720 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:31:55.035180 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035183 35720 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:31:55.035189 35720 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:31:55.035221 35720 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:31:55.035238 35720 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:31:55.035302 35735 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:31:55.035346 35720 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:31:55.035370 35736 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:31:55.035403 35737 Executor.h:74] Executor 0 starts.
I0909 19:31:55.035431 35737 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:31:55.035488 35739 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:31:55.035526 35738 Executor.h:74] Executor 1 starts.
I0909 19:31:55.035534 35738 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:31:56.035548 35720 Coordinator.h:237] commit: 70520 abort: 4769 (358/3971/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253084, avg network size: 3.58883, si_in_serializable: 0 0 %, local: 24.9192 %, local_access: 1020952, local_cxl_access: 70270 (6.88279%), remote_access: 17690, remote_access_with_req: 8571 (48.4511%), data_move_in: 8510, n_data_move_out: 0
I0909 19:31:57.035678 35720 Coordinator.h:237] commit: 72865 abort: 4784 (321/4089/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202404, avg network size: 2.77779, si_in_serializable: 0 0 %, local: 25.2124 %, local_access: 1046762, local_cxl_access: 148446 (14.1814%), remote_access: 18406, remote_access_with_req: 6864 (37.2922%), data_move_in: 6869, n_data_move_out: 0
I0909 19:31:58.035774 35720 Coordinator.h:237] commit: 75113 abort: 4780 (344/4039/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175064, avg network size: 2.33068, si_in_serializable: 0 0 %, local: 25.0183 %, local_access: 1082334, local_cxl_access: 197039 (18.205%), remote_access: 18751, remote_access_with_req: 5941 (31.6836%), data_move_in: 5732, n_data_move_out: 0
I0909 19:31:59.035872 35720 Coordinator.h:237] commit: 75901 abort: 4798 (374/4033/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148080, avg network size: 1.95096, si_in_serializable: 0 0 %, local: 25.1512 %, local_access: 1091929, local_cxl_access: 226734 (20.7645%), remote_access: 19016, remote_access_with_req: 5036 (26.483%), data_move_in: 5179, n_data_move_out: 0
I0909 19:32:00.035964 35720 Coordinator.h:237] commit: 77706 abort: 4665 (385/3881/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134468, avg network size: 1.73047, si_in_serializable: 0 0 %, local: 25.1113 %, local_access: 1110110, local_cxl_access: 252575 (22.7522%), remote_access: 19372, remote_access_with_req: 4581 (23.6475%), data_move_in: 4578, n_data_move_out: 0
I0909 19:32:01.036062 35720 Coordinator.h:237] commit: 77253 abort: 4646 (409/3856/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125232, avg network size: 1.62106, si_in_serializable: 0 0 %, local: 25.2547 %, local_access: 1111890, local_cxl_access: 271154 (24.3868%), remote_access: 19494, remote_access_with_req: 4269 (21.899%), data_move_in: 4271, n_data_move_out: 0
I0909 19:32:02.036150 35720 Coordinator.h:237] commit: 78204 abort: 4590 (351/3873/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111500, avg network size: 1.42576, si_in_serializable: 0 0 %, local: 25.3657 %, local_access: 1127012, local_cxl_access: 291068 (25.8265%), remote_access: 19692, remote_access_with_req: 3807 (19.3327%), data_move_in: 3851, n_data_move_out: 0
I0909 19:32:03.036243 35720 Coordinator.h:237] commit: 79305 abort: 4752 (383/3996/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103016, avg network size: 1.29898, si_in_serializable: 0 0 %, local: 24.9089 %, local_access: 1128368, local_cxl_access: 301188 (26.6924%), remote_access: 19674, remote_access_with_req: 3508 (17.8306%), data_move_in: 3557, n_data_move_out: 0
I0909 19:32:04.036336 35720 Coordinator.h:237] commit: 79412 abort: 4538 (399/3801/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98004, avg network size: 1.23412, si_in_serializable: 0 0 %, local: 24.9282 %, local_access: 1137583, local_cxl_access: 315463 (27.731%), remote_access: 19707, remote_access_with_req: 3346 (16.9787%), data_move_in: 3242, n_data_move_out: 0
I0909 19:32:05.036435 35720 Coordinator.h:237] commit: 79511 abort: 4497 (400/3769/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91536, avg network size: 1.15124, si_in_serializable: 0 0 %, local: 24.9412 %, local_access: 1137855, local_cxl_access: 324181 (28.4905%), remote_access: 19631, remote_access_with_req: 3130 (15.9442%), data_move_in: 3141, n_data_move_out: 0
I0909 19:32:06.036526 35720 Coordinator.h:237] commit: 79758 abort: 4623 (394/3890/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85008, avg network size: 1.06582, si_in_serializable: 0 0 %, local: 24.9078 %, local_access: 1141177, local_cxl_access: 332750 (29.1585%), remote_access: 19745, remote_access_with_req: 2901 (14.6923%), data_move_in: 2935, n_data_move_out: 0
