killing previous experiments...
initializing cxl memory...
I0912 01:22:36.059986 57085 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:22:36.060027 57085 Database.h:166] creating hash tables for database...
I0912 01:22:36.064661 57085 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:22:36.064843 57085 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:22:36.196853 57085 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:22:36.214505 57085 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:22:36.283246 57085 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:22:36.566216 57085 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:22:36.613560 57085 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:22:36.613576 57085 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:22:36.614782 57085 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:22:36.688087 57085 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:22:36.688427 57099 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:22:36.688642 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688659 57085 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:22:36.688860 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688864 57085 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:22:36.688964 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688968 57085 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:22:36.689033 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689035 57085 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:22:36.689121 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689124 57085 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:22:36.689178 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689182 57085 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:22:36.689273 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689276 57085 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:22:41.688661 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688674 57099 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:22:41.688685 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688688 57099 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:22:41.688694 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688696 57099 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:22:41.688702 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688704 57099 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:22:41.688709 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688711 57099 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:22:41.688717 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688719 57099 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:22:41.688724 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688727 57099 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:22:41.688730 57099 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:22:41.688942 57085 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:22:41.688967 57085 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:22:41.688983 57085 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:22:41.689044 57100 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:22:41.689082 57085 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:22:41.689107 57101 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:22:41.689167 57102 Executor.h:74] Executor 0 starts.
I0912 01:22:41.689208 57102 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:22:41.689245 57104 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:22:41.689289 57103 Executor.h:74] Executor 1 starts.
I0912 01:22:41.689299 57103 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:22:42.689301 57085 Coordinator.h:237] commit: 78449 abort: 5089 (363/4308/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165820, avg network size: 2.11373, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1137581, local_cxl_access: 20613 (1.812%), remote_access: 9806, remote_access_with_req: 5610 (57.2099%), data_move_in: 5636, n_data_move_out: 3936
I0912 01:22:43.689424 57085 Coordinator.h:237] commit: 78878 abort: 5003 (377/4221/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166780, avg network size: 2.1144, si_in_serializable: 0 0 %, local: 12.6005 %, local_access: 1138310, local_cxl_access: 21424 (1.88209%), remote_access: 9921, remote_access_with_req: 5632 (56.7685%), data_move_in: 5520, n_data_move_out: 5883
I0912 01:22:44.689512 57085 Coordinator.h:237] commit: 78053 abort: 5276 (375/4488/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165896, avg network size: 2.12543, si_in_serializable: 0 0 %, local: 12.4787 %, local_access: 1136067, local_cxl_access: 21961 (1.93307%), remote_access: 9775, remote_access_with_req: 5602 (57.3095%), data_move_in: 5630, n_data_move_out: 5898
I0912 01:22:45.689600 57085 Coordinator.h:237] commit: 77710 abort: 4945 (378/4167/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164956, avg network size: 2.12271, si_in_serializable: 0 0 %, local: 12.5338 %, local_access: 1124807, local_cxl_access: 21829 (1.94069%), remote_access: 9740, remote_access_with_req: 5568 (57.1663%), data_move_in: 5554, n_data_move_out: 5893
I0912 01:22:46.689685 57085 Coordinator.h:237] commit: 77547 abort: 5052 (383/4256/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160940, avg network size: 2.07539, si_in_serializable: 0 0 %, local: 12.475 %, local_access: 1126933, local_cxl_access: 23039 (2.0444%), remote_access: 9738, remote_access_with_req: 5441 (55.8739%), data_move_in: 5548, n_data_move_out: 5931
I0912 01:22:47.689774 57085 Coordinator.h:237] commit: 77764 abort: 4989 (374/4147/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160936, avg network size: 2.06954, si_in_serializable: 0 0 %, local: 12.2576 %, local_access: 1134575, local_cxl_access: 22541 (1.98674%), remote_access: 9641, remote_access_with_req: 5445 (56.4775%), data_move_in: 5475, n_data_move_out: 3960
I0912 01:22:48.689867 57085 Coordinator.h:237] commit: 76440 abort: 5118 (365/4386/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158684, avg network size: 2.07593, si_in_serializable: 0 0 %, local: 12.398 %, local_access: 1110035, local_cxl_access: 21603 (1.94615%), remote_access: 9606, remote_access_with_req: 5369 (55.8922%), data_move_in: 5440, n_data_move_out: 5928
I0912 01:22:49.689958 57085 Coordinator.h:237] commit: 75908 abort: 5028 (349/4262/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157580, avg network size: 2.07593, si_in_serializable: 0 0 %, local: 12.3926 %, local_access: 1105923, local_cxl_access: 21538 (1.94751%), remote_access: 9429, remote_access_with_req: 5336 (56.5914%), data_move_in: 5482, n_data_move_out: 5932
I0912 01:22:50.690039 57085 Coordinator.h:237] commit: 74938 abort: 5870 (387/4322/1161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159056, avg network size: 2.1225, si_in_serializable: 0 0 %, local: 12.5277 %, local_access: 1095841, local_cxl_access: 21971 (2.00494%), remote_access: 9480, remote_access_with_req: 5372 (56.6667%), data_move_in: 5390, n_data_move_out: 5920
I0912 01:22:51.690129 57085 Coordinator.h:237] commit: 76508 abort: 5007 (361/4268/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161172, avg network size: 2.1066, si_in_serializable: 0 0 %, local: 12.5895 %, local_access: 1110874, local_cxl_access: 23565 (2.1213%), remote_access: 9618, remote_access_with_req: 5449 (56.6542%), data_move_in: 5408, n_data_move_out: 3956
I0912 01:22:52.690215 57085 Coordinator.h:237] commit: 75093 abort: 4987 (341/4236/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156656, avg network size: 2.08616, si_in_serializable: 0 0 %, local: 12.5737 %, local_access: 1087029, local_cxl_access: 19769 (1.81863%), remote_access: 9559, remote_access_with_req: 5300 (55.4451%), data_move_in: 5436, n_data_move_out: 5929
