killing previous experiments...
initializing cxl memory...
I0914 15:44:17.107489 15359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:44:17.107528 15359 Database.h:166] creating hash tables for database...
I0914 15:44:17.111234 15359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:44:17.111382 15359 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:44:17.187832 15359 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:44:17.202131 15359 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:44:17.244213 15359 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:44:17.412165 15359 Database.h:146] stock initialization finished in 167 milliseconds.
I0914 15:44:17.448899 15359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:44:17.448911 15359 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:44:17.449141 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.462334 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.476444 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.490648 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.504801 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.519039 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.533241 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.547462 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.561699 15359 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:44:17.561812 15373 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:44:17.561980 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.561985 15373 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:44:17.562048 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562052 15373 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:44:17.562170 15359 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:44:17.562249 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562256 15373 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:44:17.562261 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562263 15373 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:44:17.562266 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562268 15373 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:44:17.562274 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562276 15373 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:44:17.562280 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562281 15373 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:44:17.562283 15373 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:44:22.562341 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562353 15359 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:44:22.562510 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562515 15359 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:44:22.562585 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562590 15359 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:44:22.562659 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562664 15359 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:44:22.562728 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562731 15359 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:44:22.562788 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562794 15359 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:44:22.562875 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562878 15359 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:44:22.562883 15359 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:44:22.562899 15359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:44:22.563087 15359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:44:22.563169 15374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:44:22.563189 15359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:44:22.563215 15375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:44:22.563318 15376 Executor.h:74] Executor 0 starts.
I0914 15:44:22.563350 15376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:44:22.563361 15378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:44:22.563398 15377 Executor.h:74] Executor 1 starts.
I0914 15:44:22.563405 15377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:44:23.563426 15359 Coordinator.h:237] commit: 140627 abort: 6519 (661/5482/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:24.563568 15359 Coordinator.h:237] commit: 141287 abort: 6561 (714/5421/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:25.563663 15359 Coordinator.h:237] commit: 141543 abort: 6530 (678/5449/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:26.563756 15359 Coordinator.h:237] commit: 141050 abort: 6558 (675/5492/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:27.563850 15359 Coordinator.h:237] commit: 142051 abort: 6532 (717/5407/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:28.563906 15359 Coordinator.h:237] commit: 141298 abort: 6505 (672/5450/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:29.564009 15359 Coordinator.h:237] commit: 141219 abort: 6584 (726/5463/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:30.564105 15359 Coordinator.h:237] commit: 141213 abort: 6596 (713/5468/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:31.564208 15359 Coordinator.h:237] commit: 141282 abort: 6575 (740/5456/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:32.564311 15359 Coordinator.h:237] commit: 141177 abort: 6545 (722/5394/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:33.564411 15359 Coordinator.h:237] commit: 140481 abort: 6601 (714/5499/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:34.564513 15359 Coordinator.h:237] commit: 141227 abort: 6530 (724/5426/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:44:35.564612 15359 Coordinator.h:237] commit: 141531 abort: 6491 (667/5449/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
