killing previous experiments...
initializing cxl memory...
I0917 06:25:19.348315 108934 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:25:19.348356 108934 Database.h:166] creating hash tables for database...
I0917 06:25:19.353066 108934 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:25:19.353296 108934 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:25:19.485059 108934 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:25:19.502735 108934 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:25:19.570711 108934 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:25:19.849682 108934 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:25:19.897275 108934 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:25:19.897292 108934 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:25:19.898589 108934 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:25:19.898768 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.899413 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900099 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900822 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.901482 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902139 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902834 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.903501 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.904162 108934 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:25:19.904354 108948 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:25:19.904501 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.904513 108934 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:25:19.904999 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905014 108934 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:25:19.905225 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905230 108934 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:25:19.905516 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905521 108934 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:25:19.905640 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905645 108934 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:25:19.905767 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905772 108934 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:25:19.906023 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.906028 108934 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:25:24.904700 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904709 108948 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:25:24.904718 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904721 108948 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:25:24.904726 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904728 108948 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:25:24.904909 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904912 108948 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:25:24.904930 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904933 108948 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:25:24.905002 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905005 108948 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:25:24.905014 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905016 108948 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:25:24.905018 108948 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:25:24.905093 108934 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:25:24.905108 108934 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:25:24.905128 108934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:25:24.905185 108949 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:25:24.905210 108934 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:25:24.905233 108950 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:25:24.905262 108951 Executor.h:74] Executor 0 starts.
I0917 06:25:24.905292 108951 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:25:24.905352 108953 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:25:24.905390 108952 Executor.h:74] Executor 1 starts.
I0917 06:25:24.905416 108952 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:25:25.905390 108934 Coordinator.h:237] commit: 68586 abort: 5331 (328/4550/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231196, avg network size: 3.37089, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 995778, local_cxl_access: 116 (0.0116492%), remote_access: 8800, remote_access_with_req: 7606 (86.4318%), data_move_in: 7692, n_data_move_out: 7690
I0917 06:25:26.905515 108934 Coordinator.h:237] commit: 68688 abort: 5309 (321/4536/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233460, avg network size: 3.39885, si_in_serializable: 0 0 %, local: 12.6179 %, local_access: 999420, local_cxl_access: 117 (0.0117068%), remote_access: 8836, remote_access_with_req: 7685 (86.9737%), data_move_in: 7562, n_data_move_out: 7551
I0917 06:25:27.905620 108934 Coordinator.h:237] commit: 68959 abort: 5211 (314/4450/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229724, avg network size: 3.33131, si_in_serializable: 0 0 %, local: 12.4683 %, local_access: 1001601, local_cxl_access: 157 (0.0156749%), remote_access: 8745, remote_access_with_req: 7569 (86.5523%), data_move_in: 7714, n_data_move_out: 7726
I0917 06:25:28.905727 108934 Coordinator.h:237] commit: 67796 abort: 5332 (334/4511/487), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231012, avg network size: 3.40746, si_in_serializable: 0 0 %, local: 12.6305 %, local_access: 990530, local_cxl_access: 138 (0.0139319%), remote_access: 8751, remote_access_with_req: 7610 (86.9615%), data_move_in: 7634, n_data_move_out: 7630
I0917 06:25:29.905781 108934 Coordinator.h:237] commit: 68210 abort: 5317 (350/4514/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228680, avg network size: 3.35259, si_in_serializable: 0 0 %, local: 12.4029 %, local_access: 990916, local_cxl_access: 145 (0.0146329%), remote_access: 8656, remote_access_with_req: 7518 (86.853%), data_move_in: 7545, n_data_move_out: 7540
I0917 06:25:30.905843 108934 Coordinator.h:237] commit: 67494 abort: 5138 (303/4380/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230036, avg network size: 3.40824, si_in_serializable: 0 0 %, local: 12.6782 %, local_access: 985679, local_cxl_access: 130 (0.0131889%), remote_access: 8748, remote_access_with_req: 7579 (86.6369%), data_move_in: 7521, n_data_move_out: 7524
I0917 06:25:31.905947 108934 Coordinator.h:237] commit: 67786 abort: 5322 (363/4540/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226720, avg network size: 3.34464, si_in_serializable: 0 0 %, local: 12.4672 %, local_access: 981568, local_cxl_access: 130 (0.0132441%), remote_access: 8685, remote_access_with_req: 7459 (85.8837%), data_move_in: 7630, n_data_move_out: 7635
I0917 06:25:32.906155 108934 Coordinator.h:237] commit: 67410 abort: 5116 (301/4395/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230564, avg network size: 3.42032, si_in_serializable: 0 0 %, local: 12.7963 %, local_access: 984926, local_cxl_access: 144 (0.0146204%), remote_access: 8753, remote_access_with_req: 7593 (86.7474%), data_move_in: 7545, n_data_move_out: 7543
I0917 06:25:33.906352 108934 Coordinator.h:237] commit: 67308 abort: 5119 (305/4373/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229412, avg network size: 3.40839, si_in_serializable: 0 0 %, local: 12.7266 %, local_access: 980035, local_cxl_access: 125 (0.0127546%), remote_access: 8758, remote_access_with_req: 7563 (86.3553%), data_move_in: 7509, n_data_move_out: 7498
I0917 06:25:34.906685 108934 Coordinator.h:237] commit: 66887 abort: 5163 (316/4377/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229280, avg network size: 3.42787, si_in_serializable: 0 0 %, local: 12.8022 %, local_access: 973227, local_cxl_access: 137 (0.0140769%), remote_access: 8736, remote_access_with_req: 7556 (86.4927%), data_move_in: 7477, n_data_move_out: 7480
I0917 06:25:35.907053 108934 Coordinator.h:237] commit: 67214 abort: 5318 (314/4564/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228048, avg network size: 3.39286, si_in_serializable: 0 0 %, local: 12.664 %, local_access: 980680, local_cxl_access: 128 (0.0130522%), remote_access: 8648, remote_access_with_req: 7514 (86.8871%), data_move_in: 7452, n_data_move_out: 7450
I0917 06:25:36.907531 108934 Coordinator.h:237] commit: 67144 abort: 5103 (324/4324/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225588, avg network size: 3.35976, si_in_serializable: 0 0 %, local: 12.5521 %, local_access: 983127, local_cxl_access: 130 (0.0132231%), remote_access: 8557, remote_access_with_req: 7429 (86.8178%), data_move_in: 7388, n_data_move_out: 7387
