killing previous experiments...
initializing cxl memory...
I0917 22:13:57.968575 123279 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:13:57.968617 123279 Database.h:166] creating hash tables for database...
I0917 22:13:57.973213 123279 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:13:57.973383 123279 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:13:58.105492 123279 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:13:58.123056 123279 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:13:58.191274 123279 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:13:58.478308 123279 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:13:58.526149 123279 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:13:58.526165 123279 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:13:58.527390 123279 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:13:58.527515 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528126 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528770 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.529412 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530068 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530754 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.531399 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532024 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532653 123279 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:13:58.532845 123293 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:13:58.533089 123279 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:14:03.533187 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533198 123293 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:14:03.533210 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533212 123293 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:14:03.533217 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533219 123293 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:14:03.533224 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533227 123293 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:14:03.533252 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533273 123279 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:14:03.533325 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533329 123293 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:14:03.533432 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533437 123293 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:14:03.533443 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533445 123293 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:14:03.533447 123293 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:14:03.533507 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533519 123279 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:14:03.533598 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533603 123279 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:14:03.533672 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533682 123279 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:14:03.533736 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533740 123279 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:14:03.533782 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533784 123279 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:14:03.533849 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533852 123279 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:14:03.533859 123279 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:14:03.533866 123279 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:14:03.533885 123279 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:14:03.533936 123294 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:14:03.533970 123279 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:14:03.534013 123295 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:14:03.534046 123296 Executor.h:74] Executor 0 starts.
I0917 22:14:03.534083 123296 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:14:03.534129 123297 Executor.h:74] Executor 1 starts.
I0917 22:14:03.534197 123298 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:14:03.534317 123297 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:14:04.534258 123279 Coordinator.h:237] commit: 75803 abort: 5142 (371/4321/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180592, avg network size: 2.38239, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1103447, local_cxl_access: 3699 (0.335222%), remote_access: 9608, remote_access_with_req: 6069 (63.1661%), data_move_in: 6038, n_data_move_out: 5853
I0917 22:14:05.534360 123279 Coordinator.h:237] commit: 76378 abort: 5034 (405/4232/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183472, avg network size: 2.40216, si_in_serializable: 0 0 %, local: 12.6057 %, local_access: 1104951, local_cxl_access: 4029 (0.364632%), remote_access: 9720, remote_access_with_req: 6166 (63.4362%), data_move_in: 6098, n_data_move_out: 6091
I0917 22:14:06.534458 123279 Coordinator.h:237] commit: 74929 abort: 5095 (327/4323/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184108, avg network size: 2.4571, si_in_serializable: 0 0 %, local: 12.7654 %, local_access: 1093915, local_cxl_access: 3831 (0.35021%), remote_access: 9688, remote_access_with_req: 6196 (63.9554%), data_move_in: 6046, n_data_move_out: 6052
I0917 22:14:07.534664 123279 Coordinator.h:237] commit: 75568 abort: 5073 (357/4313/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180472, avg network size: 2.38821, si_in_serializable: 0 0 %, local: 12.4762 %, local_access: 1094114, local_cxl_access: 3967 (0.362576%), remote_access: 9513, remote_access_with_req: 6067 (63.7759%), data_move_in: 5989, n_data_move_out: 5988
I0917 22:14:08.535033 123279 Coordinator.h:237] commit: 75457 abort: 4962 (364/4142/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182344, avg network size: 2.41653, si_in_serializable: 0 0 %, local: 12.7331 %, local_access: 1094058, local_cxl_access: 3963 (0.362229%), remote_access: 9727, remote_access_with_req: 6127 (62.9896%), data_move_in: 6109, n_data_move_out: 6097
I0917 22:14:09.535238 123279 Coordinator.h:237] commit: 75169 abort: 5175 (374/4419/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181880, avg network size: 2.41961, si_in_serializable: 0 0 %, local: 12.6462 %, local_access: 1084176, local_cxl_access: 3698 (0.341089%), remote_access: 9599, remote_access_with_req: 6106 (63.6108%), data_move_in: 6063, n_data_move_out: 6070
I0917 22:14:10.535436 123279 Coordinator.h:237] commit: 75049 abort: 5034 (396/4218/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177764, avg network size: 2.36864, si_in_serializable: 0 0 %, local: 12.3946 %, local_access: 1093473, local_cxl_access: 4231 (0.386932%), remote_access: 9396, remote_access_with_req: 5980 (63.6441%), data_move_in: 6092, n_data_move_out: 6091
I0917 22:14:11.535632 123279 Coordinator.h:237] commit: 74713 abort: 5017 (387/4224/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177840, avg network size: 2.38031, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 1087664, local_cxl_access: 3993 (0.367117%), remote_access: 9503, remote_access_with_req: 5979 (62.917%), data_move_in: 5987, n_data_move_out: 5990
I0917 22:14:12.535835 123279 Coordinator.h:237] commit: 73898 abort: 5048 (370/4261/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177092, avg network size: 2.39644, si_in_serializable: 0 0 %, local: 12.5403 %, local_access: 1067631, local_cxl_access: 3944 (0.369416%), remote_access: 9393, remote_access_with_req: 5942 (63.2599%), data_move_in: 5844, n_data_move_out: 5844
I0917 22:14:13.536036 123279 Coordinator.h:237] commit: 75172 abort: 4923 (373/4106/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178632, avg network size: 2.37631, si_in_serializable: 0 0 %, local: 12.4767 %, local_access: 1097282, local_cxl_access: 3956 (0.360527%), remote_access: 9498, remote_access_with_req: 6009 (63.266%), data_move_in: 6019, n_data_move_out: 6028
I0917 22:14:14.536242 123279 Coordinator.h:237] commit: 74007 abort: 4940 (343/4175/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182972, avg network size: 2.47236, si_in_serializable: 0 0 %, local: 12.865 %, local_access: 1072262, local_cxl_access: 3878 (0.361665%), remote_access: 9647, remote_access_with_req: 6146 (63.7089%), data_move_in: 5980, n_data_move_out: 5981
I0917 22:14:15.536602 123279 Coordinator.h:237] commit: 73920 abort: 4985 (355/4239/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179440, avg network size: 2.42749, si_in_serializable: 0 0 %, local: 12.6975 %, local_access: 1072546, local_cxl_access: 3712 (0.346092%), remote_access: 9462, remote_access_with_req: 6020 (63.6229%), data_move_in: 5923, n_data_move_out: 5909
