killing previous experiments...
initializing cxl memory...
I0912 20:21:33.963907 69566 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:21:33.963951 69566 Database.h:166] creating hash tables for database...
I0912 20:21:33.968554 69566 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:21:33.968712 69566 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:21:34.100298 69566 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:21:34.118055 69566 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:21:34.186679 69566 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:21:34.470088 69566 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:21:34.517588 69566 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:21:34.517603 69566 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:21:34.518756 69566 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:21:34.518913 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.519521 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520149 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520776 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.521409 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522027 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522717 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523344 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523955 69566 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:21:34.524116 69580 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:21:34.524576 69566 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:21:39.524456 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524468 69580 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:21:39.524480 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524483 69580 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:21:39.524489 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524492 69580 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:21:39.524497 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524500 69580 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:21:39.524724 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524744 69566 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:21:39.524818 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524824 69580 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:21:39.524832 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524833 69580 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:21:39.524847 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524850 69566 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:21:39.524897 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524907 69580 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:21:39.524909 69580 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:21:39.524924 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524936 69566 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:21:39.525056 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525063 69566 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:21:39.525118 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525122 69566 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:21:39.525164 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525168 69566 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:21:39.525218 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525220 69566 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:21:39.525233 69566 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:21:39.525249 69566 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:21:39.525264 69566 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:21:39.525332 69581 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:21:39.525346 69566 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:21:39.525414 69583 Executor.h:74] Executor 0 starts.
I0912 20:21:39.525449 69583 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:21:39.525465 69584 Executor.h:74] Executor 1 starts.
I0912 20:21:39.525561 69584 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:21:39.525434 69582 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:21:39.525481 69585 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:21:40.525538 69566 Coordinator.h:237] commit: 72817 abort: 5300 (326/4538/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234008, avg network size: 3.21365, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1054023, local_cxl_access: 266 (0.0252366%), remote_access: 9299, remote_access_with_req: 7731 (83.138%), data_move_in: 7790, n_data_move_out: 7772
I0912 20:21:41.525662 69566 Coordinator.h:237] commit: 72292 abort: 5336 (344/4524/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233652, avg network size: 3.23206, si_in_serializable: 0 0 %, local: 12.574 %, local_access: 1055299, local_cxl_access: 292 (0.0276699%), remote_access: 9239, remote_access_with_req: 7720 (83.5588%), data_move_in: 7778, n_data_move_out: 7780
I0912 20:21:42.525755 69566 Coordinator.h:237] commit: 72515 abort: 5303 (369/4512/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233220, avg network size: 3.21616, si_in_serializable: 0 0 %, local: 12.5684 %, local_access: 1055713, local_cxl_access: 292 (0.027659%), remote_access: 9244, remote_access_with_req: 7706 (83.3622%), data_move_in: 7815, n_data_move_out: 7816
I0912 20:21:43.525847 69566 Coordinator.h:237] commit: 71893 abort: 5431 (344/4678/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229436, avg network size: 3.19135, si_in_serializable: 0 0 %, local: 12.456 %, local_access: 1041904, local_cxl_access: 300 (0.0287934%), remote_access: 9052, remote_access_with_req: 7571 (83.639%), data_move_in: 7534, n_data_move_out: 7529
I0912 20:21:44.525939 69566 Coordinator.h:237] commit: 71995 abort: 5237 (368/4445/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231392, avg network size: 3.214, si_in_serializable: 0 0 %, local: 12.5175 %, local_access: 1044871, local_cxl_access: 266 (0.0254577%), remote_access: 9129, remote_access_with_req: 7642 (83.7112%), data_move_in: 7624, n_data_move_out: 7628
I0912 20:21:45.526029 69566 Coordinator.h:237] commit: 71897 abort: 5275 (373/4478/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230876, avg network size: 3.2112, si_in_serializable: 0 0 %, local: 12.4915 %, local_access: 1044529, local_cxl_access: 243 (0.0232641%), remote_access: 9124, remote_access_with_req: 7624 (83.5598%), data_move_in: 7548, n_data_move_out: 7548
I0912 20:21:46.526120 69566 Coordinator.h:237] commit: 71838 abort: 5294 (347/4497/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229168, avg network size: 3.19007, si_in_serializable: 0 0 %, local: 12.5839 %, local_access: 1042281, local_cxl_access: 264 (0.0253291%), remote_access: 9158, remote_access_with_req: 7564 (82.5945%), data_move_in: 7593, n_data_move_out: 7591
I0912 20:21:47.526209 69566 Coordinator.h:237] commit: 71880 abort: 5313 (357/4550/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230988, avg network size: 3.21352, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 1047396, local_cxl_access: 257 (0.024537%), remote_access: 9114, remote_access_with_req: 7626 (83.6735%), data_move_in: 7712, n_data_move_out: 7714
I0912 20:21:48.526298 69566 Coordinator.h:237] commit: 71296 abort: 5221 (398/4360/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229956, avg network size: 3.22537, si_in_serializable: 0 0 %, local: 12.6501 %, local_access: 1036067, local_cxl_access: 248 (0.0239367%), remote_access: 9138, remote_access_with_req: 7600 (83.1692%), data_move_in: 7552, n_data_move_out: 7552
I0912 20:21:49.526357 69566 Coordinator.h:237] commit: 71245 abort: 5266 (371/4483/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228560, avg network size: 3.20808, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 1034429, local_cxl_access: 293 (0.0283248%), remote_access: 9037, remote_access_with_req: 7558 (83.6339%), data_move_in: 7419, n_data_move_out: 7417
I0912 20:21:50.526444 69566 Coordinator.h:237] commit: 70622 abort: 5178 (342/4380/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227820, avg network size: 3.22591, si_in_serializable: 0 0 %, local: 12.5768 %, local_access: 1024699, local_cxl_access: 270 (0.0263492%), remote_access: 9007, remote_access_with_req: 7513 (83.4129%), data_move_in: 7366, n_data_move_out: 7368
I0912 20:21:51.526531 69566 Coordinator.h:237] commit: 71535 abort: 5181 (346/4420/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229220, avg network size: 3.20431, si_in_serializable: 0 0 %, local: 12.6204 %, local_access: 1036626, local_cxl_access: 269 (0.0259496%), remote_access: 9124, remote_access_with_req: 7564 (82.9022%), data_move_in: 7486, n_data_move_out: 7484
