killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:30.772629 79739 Coordinator.h:237] commit: 102521 abort: 5328 (540/4483/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484759, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:31.772996 79739 Coordinator.h:237] commit: 102600 abort: 5308 (517/4455/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487390, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:32.773330 79739 Coordinator.h:237] commit: 102557 abort: 5287 (500/4473/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484345, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:33.773715 79739 Coordinator.h:237] commit: 101963 abort: 5370 (484/4572/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474820, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:34.774086 79739 Coordinator.h:237] commit: 102662 abort: 5254 (486/4432/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1485148, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:35.774291 79739 Coordinator.h:237] commit: 102846 abort: 5355 (541/4499/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484251, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:36.774498 79739 Coordinator.h:237] commit: 102624 abort: 5280 (494/4422/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1489161, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:37.774688 79739 Coordinator.h:237] commit: 102842 abort: 5214 (501/4401/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1488942, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:38.774998 79739 Coordinator.h:237] commit: 102684 abort: 5322 (541/4463/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1486415, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:39.775194 79739 Coordinator.h:237] commit: 102899 abort: 5262 (509/4438/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1491256, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:07:40.775386 79739 Coordinator.h:237] commit: 103074 abort: 5314 (539/4483/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1489483, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
