killing previous experiments...
initializing cxl memory...
I0912 01:08:14.968029 56096 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:08:14.968071 56096 Database.h:166] creating hash tables for database...
I0912 01:08:14.972774 56096 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:08:14.972941 56096 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:08:15.104864 56096 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:08:15.122754 56096 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:08:15.191690 56096 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:08:15.472978 56096 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:08:15.520496 56096 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:08:15.520511 56096 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:08:15.521694 56096 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:08:15.595057 56096 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:08:15.595315 56110 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:08:15.595353 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595366 56096 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:08:15.595510 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595520 56096 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:08:15.595819 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595834 56096 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:08:15.595950 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595965 56096 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:08:15.596042 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596046 56096 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:08:15.596104 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596108 56096 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:08:15.596175 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596179 56096 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:08:20.595608 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595620 56110 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:08:20.595635 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595638 56110 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:08:20.595644 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595646 56110 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:08:20.595652 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595654 56110 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:08:20.595659 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595661 56110 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:08:20.595789 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595801 56110 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:08:20.595813 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595814 56110 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:08:20.595816 56110 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:08:20.595911 56096 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:08:20.595934 56096 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:08:20.595952 56096 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:08:20.596004 56111 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:08:20.596030 56096 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:08:20.596050 56112 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:08:20.596113 56113 Executor.h:74] Executor 0 starts.
I0912 01:08:20.596161 56113 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:08:20.596180 56115 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:08:20.596222 56114 Executor.h:74] Executor 1 starts.
I0912 01:08:20.598882 56114 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:08:21.596236 56096 Coordinator.h:237] commit: 71886 abort: 5266 (329/4511/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233152, avg network size: 3.24336, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 1048726, local_cxl_access: 275 (0.0262223%), remote_access: 9262, remote_access_with_req: 7702 (83.157%), data_move_in: 7614, n_data_move_out: 7597
I0912 01:08:22.596367 56096 Coordinator.h:237] commit: 72261 abort: 5321 (329/4570/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234368, avg network size: 3.24335, si_in_serializable: 0 0 %, local: 12.6334 %, local_access: 1045935, local_cxl_access: 276 (0.0263879%), remote_access: 9284, remote_access_with_req: 7733 (83.2938%), data_move_in: 7486, n_data_move_out: 7487
I0912 01:08:23.596455 56096 Coordinator.h:237] commit: 71706 abort: 5452 (339/4640/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231596, avg network size: 3.2298, si_in_serializable: 0 0 %, local: 12.7228 %, local_access: 1046486, local_cxl_access: 272 (0.0259917%), remote_access: 9231, remote_access_with_req: 7644 (82.8079%), data_move_in: 7741, n_data_move_out: 7738
I0912 01:08:24.596545 56096 Coordinator.h:237] commit: 71791 abort: 5283 (391/4440/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233008, avg network size: 3.24564, si_in_serializable: 0 0 %, local: 12.7105 %, local_access: 1040237, local_cxl_access: 217 (0.0208606%), remote_access: 9255, remote_access_with_req: 7688 (83.0686%), data_move_in: 7615, n_data_move_out: 7616
I0912 01:08:25.596640 56096 Coordinator.h:237] commit: 71216 abort: 5340 (361/4556/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231556, avg network size: 3.25146, si_in_serializable: 0 0 %, local: 12.6755 %, local_access: 1039070, local_cxl_access: 280 (0.0269472%), remote_access: 9170, remote_access_with_req: 7641 (83.3261%), data_move_in: 7574, n_data_move_out: 7575
I0912 01:08:26.596732 56096 Coordinator.h:237] commit: 71135 abort: 5350 (346/4546/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231628, avg network size: 3.25617, si_in_serializable: 0 0 %, local: 12.6351 %, local_access: 1034946, local_cxl_access: 271 (0.0261849%), remote_access: 9165, remote_access_with_req: 7646 (83.4261%), data_move_in: 7560, n_data_move_out: 7562
I0912 01:08:27.596822 56096 Coordinator.h:237] commit: 71030 abort: 5516 (349/4755/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230684, avg network size: 3.2477, si_in_serializable: 0 0 %, local: 12.6313 %, local_access: 1029793, local_cxl_access: 304 (0.0295205%), remote_access: 9150, remote_access_with_req: 7614 (83.2131%), data_move_in: 7587, n_data_move_out: 7584
I0912 01:08:28.596918 56096 Coordinator.h:237] commit: 71134 abort: 5255 (353/4477/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226840, avg network size: 3.18891, si_in_serializable: 0 0 %, local: 12.5777 %, local_access: 1033932, local_cxl_access: 289 (0.0279515%), remote_access: 9010, remote_access_with_req: 7490 (83.1299%), data_move_in: 7619, n_data_move_out: 7619
I0912 01:08:29.597018 56096 Coordinator.h:237] commit: 70868 abort: 5298 (337/4532/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228568, avg network size: 3.22526, si_in_serializable: 0 0 %, local: 12.5247 %, local_access: 1029388, local_cxl_access: 295 (0.0286578%), remote_access: 9066, remote_access_with_req: 7552 (83.3002%), data_move_in: 7396, n_data_move_out: 7396
I0912 01:08:30.597106 56096 Coordinator.h:237] commit: 71437 abort: 5203 (346/4433/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226904, avg network size: 3.17628, si_in_serializable: 0 0 %, local: 12.3829 %, local_access: 1033834, local_cxl_access: 308 (0.029792%), remote_access: 9053, remote_access_with_req: 7483 (82.6577%), data_move_in: 7517, n_data_move_out: 7518
I0912 01:08:31.597200 56096 Coordinator.h:237] commit: 71034 abort: 5302 (341/4530/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228396, avg network size: 3.21531, si_in_serializable: 0 0 %, local: 12.5982 %, local_access: 1030924, local_cxl_access: 265 (0.0257051%), remote_access: 9130, remote_access_with_req: 7533 (82.5082%), data_move_in: 7468, n_data_move_out: 7467
