killing previous experiments...
initializing cxl memory...
I0917 22:22:09.940423 123844 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:22:09.940467 123844 Database.h:166] creating hash tables for database...
I0917 22:22:09.945217 123844 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:22:09.945467 123844 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:22:10.077499 123844 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:22:10.095192 123844 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:22:10.163647 123844 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:22:10.449855 123844 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:22:10.497804 123844 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:22:10.497821 123844 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:22:10.499177 123844 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:22:10.499373 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500047 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500727 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.501423 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502107 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502830 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.503520 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504205 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504894 123844 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:22:10.505139 123858 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:22:10.505259 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505271 123844 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:22:10.505689 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505703 123844 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:22:10.505913 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505919 123844 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:22:10.506043 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506049 123844 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:22:10.506166 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506171 123844 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:22:10.506297 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506304 123844 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:22:10.506451 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506457 123844 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:22:15.505375 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505386 123858 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:22:15.505396 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505399 123858 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:22:15.505405 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505407 123858 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:22:15.505556 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505559 123858 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:22:15.505571 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505574 123858 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:22:15.505582 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505584 123858 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:22:15.505611 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505615 123858 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:22:15.505617 123858 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:22:15.505699 123844 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:22:15.505714 123844 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:22:15.505828 123844 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:22:15.505934 123859 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:22:15.506029 123844 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:22:15.506037 123860 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:22:15.506187 123861 Executor.h:74] Executor 0 starts.
I0917 22:22:15.506223 123861 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:22:15.506239 123862 Executor.h:74] Executor 1 starts.
I0917 22:22:15.506505 123862 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:22:15.506309 123863 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:22:16.506368 123844 Coordinator.h:237] commit: 78575 abort: 4872 (376/4111/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154016, avg network size: 1.96011, si_in_serializable: 0 0 %, local: 12.4467 %, local_access: 1137432, local_cxl_access: 51514 (4.52897%), remote_access: 9830, remote_access_with_req: 5210 (53.001%), data_move_in: 5092, n_data_move_out: 0
I0917 22:22:17.506502 123844 Coordinator.h:237] commit: 78496 abort: 4793 (375/4041/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126376, avg network size: 1.60997, si_in_serializable: 0 0 %, local: 12.4389 %, local_access: 1141362, local_cxl_access: 116417 (10.1998%), remote_access: 9759, remote_access_with_req: 4288 (43.9389%), data_move_in: 4286, n_data_move_out: 0
I0917 22:22:18.506613 123844 Coordinator.h:237] commit: 78330 abort: 4790 (366/4103/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109460, avg network size: 1.39742, si_in_serializable: 0 0 %, local: 12.5201 %, local_access: 1129271, local_cxl_access: 153530 (13.5955%), remote_access: 9739, remote_access_with_req: 3708 (38.0737%), data_move_in: 3627, n_data_move_out: 0
I0917 22:22:19.506721 123844 Coordinator.h:237] commit: 77846 abort: 4724 (426/3953/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99548, avg network size: 1.27878, si_in_serializable: 0 0 %, local: 12.648 %, local_access: 1129779, local_cxl_access: 181789 (16.0907%), remote_access: 9779, remote_access_with_req: 3380 (34.5639%), data_move_in: 3397, n_data_move_out: 0
I0917 22:22:20.506831 123844 Coordinator.h:237] commit: 78436 abort: 4619 (396/3866/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91132, avg network size: 1.16186, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1134033, local_cxl_access: 204333 (18.0183%), remote_access: 9853, remote_access_with_req: 3100 (31.4625%), data_move_in: 3116, n_data_move_out: 0
I0917 22:22:21.506943 123844 Coordinator.h:237] commit: 77709 abort: 4604 (358/3921/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91380, avg network size: 1.17593, si_in_serializable: 0 0 %, local: 12.4825 %, local_access: 1122427, local_cxl_access: 198120 (17.651%), remote_access: 9635, remote_access_with_req: 3106 (32.2366%), data_move_in: 3185, n_data_move_out: 2942
I0917 22:22:22.507053 123844 Coordinator.h:237] commit: 77612 abort: 4711 (416/3938/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95528, avg network size: 1.23084, si_in_serializable: 0 0 %, local: 12.4156 %, local_access: 1120481, local_cxl_access: 188291 (16.8045%), remote_access: 9539, remote_access_with_req: 3243 (33.9973%), data_move_in: 3275, n_data_move_out: 3212
I0917 22:22:23.507161 123844 Coordinator.h:237] commit: 77045 abort: 4693 (403/3953/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97948, avg network size: 1.27131, si_in_serializable: 0 0 %, local: 12.3473 %, local_access: 1116858, local_cxl_access: 184104 (16.4841%), remote_access: 9541, remote_access_with_req: 3322 (34.8182%), data_move_in: 3217, n_data_move_out: 3244
I0917 22:22:24.507257 123844 Coordinator.h:237] commit: 76592 abort: 4657 (389/3919/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96680, avg network size: 1.26227, si_in_serializable: 0 0 %, local: 12.658 %, local_access: 1105548, local_cxl_access: 183302 (16.5802%), remote_access: 9688, remote_access_with_req: 3275 (33.8047%), data_move_in: 3325, n_data_move_out: 3342
I0917 22:22:25.507331 123844 Coordinator.h:237] commit: 76902 abort: 4607 (406/3847/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95892, avg network size: 1.24694, si_in_serializable: 0 0 %, local: 12.5966 %, local_access: 1113181, local_cxl_access: 189310 (17.0062%), remote_access: 9678, remote_access_with_req: 3257 (33.6536%), data_move_in: 3026, n_data_move_out: 3007
I0917 22:22:26.507442 123844 Coordinator.h:237] commit: 76917 abort: 4578 (399/3839/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92556, avg network size: 1.20332, si_in_serializable: 0 0 %, local: 12.5993 %, local_access: 1117714, local_cxl_access: 194402 (17.3928%), remote_access: 9718, remote_access_with_req: 3149 (32.4038%), data_move_in: 3045, n_data_move_out: 3068
I0917 22:22:27.507508 123844 Coordinator.h:237] commit: 76498 abort: 4524 (383/3808/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93544, avg network size: 1.22283, si_in_serializable: 0 0 %, local: 12.3807 %, local_access: 1114077, local_cxl_access: 195932 (17.5869%), remote_access: 9480, remote_access_with_req: 3179 (33.5338%), data_move_in: 3154, n_data_move_out: 3146
