killing previous experiments...
initializing cxl memory...
I0914 07:29:22.835568  5934 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:29:22.835611  5934 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:29:22.835614  5934 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:29:22.835616  5934 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:29:22.835618  5934 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:29:22.835619  5934 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:29:22.836388  5934 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:29:22.861006  5934 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:29:22.897388  5934 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:29:22.897398  5934 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:29:22.897881  5934 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:29:22.897986  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.899118  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.900301  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.901485  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.902670  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.903843  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.905023  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.906216  5934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:29:22.907398  5934 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:29:22.907589  5939 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:29:22.907936  5934 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:29:27.907800  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.907814  5939 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:29:27.907828  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.907830  5939 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:29:27.907836  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.907893  5939 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:29:27.907900  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.907943  5939 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:29:27.907948  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.907950  5939 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:29:27.908027  5939 Socket.h:69] Disabling nagle
I0914 07:29:27.908049  5939 Coordinator.h:383] Listener accepted connection from coordinator 6
