killing previous experiments...
initializing cxl memory...
I0917 22:52:54.984742 125964 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:52:54.984786 125964 Database.h:166] creating hash tables for database...
I0917 22:52:54.989454 125964 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:52:54.989609 125964 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:52:55.121776 125964 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:52:55.139437 125964 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:52:55.208477 125964 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:52:55.494545 125964 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:52:55.542618 125964 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:52:55.542634 125964 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:52:55.543828 125964 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:52:55.543949 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.544564 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545197 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545837 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.546523 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547169 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547793 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.548410 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.549044 125964 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:52:55.549221 125978 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:52:55.549537 125964 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:53:00.549563 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549576 125978 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:53:00.549588 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549592 125978 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:53:00.549597 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549599 125978 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:53:00.549604 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549607 125978 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:53:00.549612 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549614 125978 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:53:00.549619 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549621 125978 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:53:00.549784 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549795 125964 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:53:00.549795 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549806 125978 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:53:00.549809 125978 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:53:00.549876 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549881 125964 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:53:00.549937 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549940 125964 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:53:00.549989 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549993 125964 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:53:00.550050 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550055 125964 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:53:00.550099 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550103 125964 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:53:00.550143 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550149 125964 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:53:00.550161 125964 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:53:00.550168 125964 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:53:00.550200 125964 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:53:00.550252 125979 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:53:00.550303 125964 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:53:00.550323 125980 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:53:00.550400 125981 Executor.h:74] Executor 0 starts.
I0917 22:53:00.550438 125981 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:53:00.550884 125983 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:53:00.550853 125982 Executor.h:74] Executor 1 starts.
I0917 22:53:00.551134 125982 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:53:01.550944 125964 Coordinator.h:237] commit: 78636 abort: 4913 (375/4138/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155016, avg network size: 1.97131, si_in_serializable: 0 0 %, local: 12.6571 %, local_access: 1142016, local_cxl_access: 52179 (4.56903%), remote_access: 9966, remote_access_with_req: 5260 (52.7795%), data_move_in: 5255, n_data_move_out: 0
I0917 22:53:02.551064 125964 Coordinator.h:237] commit: 79079 abort: 4908 (412/4135/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125840, avg network size: 1.59132, si_in_serializable: 0 0 %, local: 12.3649 %, local_access: 1144096, local_cxl_access: 119235 (10.4218%), remote_access: 9842, remote_access_with_req: 4263 (43.3144%), data_move_in: 4325, n_data_move_out: 0
I0917 22:53:03.551162 125964 Coordinator.h:237] commit: 78195 abort: 4760 (396/4019/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111616, avg network size: 1.42741, si_in_serializable: 0 0 %, local: 12.6965 %, local_access: 1133470, local_cxl_access: 158709 (14.002%), remote_access: 9889, remote_access_with_req: 3786 (38.285%), data_move_in: 3825, n_data_move_out: 0
I0917 22:53:04.551257 125964 Coordinator.h:237] commit: 78624 abort: 4723 (416/3965/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99420, avg network size: 1.2645, si_in_serializable: 0 0 %, local: 12.7251 %, local_access: 1137632, local_cxl_access: 186547 (16.3978%), remote_access: 9952, remote_access_with_req: 3375 (33.9128%), data_move_in: 3316, n_data_move_out: 0
I0917 22:53:05.551352 125964 Coordinator.h:237] commit: 77030 abort: 4655 (366/3981/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89420, avg network size: 1.16085, si_in_serializable: 0 0 %, local: 12.39 %, local_access: 1117280, local_cxl_access: 203367 (18.202%), remote_access: 9534, remote_access_with_req: 3036 (31.8439%), data_move_in: 2994, n_data_move_out: 18609
I0917 22:53:06.551446 125964 Coordinator.h:237] commit: 71044 abort: 5056 (318/4390/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134192, avg network size: 1.88886, si_in_serializable: 0 0 %, local: 12.4374 %, local_access: 1029978, local_cxl_access: 41471 (4.0264%), remote_access: 8820, remote_access_with_req: 4539 (51.4626%), data_move_in: 4643, n_data_move_out: 1105
I0917 22:53:07.551543 125964 Coordinator.h:237] commit: 78170 abort: 4800 (364/4056/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128952, avg network size: 1.64964, si_in_serializable: 0 0 %, local: 12.4383 %, local_access: 1128662, local_cxl_access: 110972 (9.83217%), remote_access: 9757, remote_access_with_req: 4371 (44.7986%), data_move_in: 4328, n_data_move_out: 0
I0917 22:53:08.551637 125964 Coordinator.h:237] commit: 77777 abort: 4829 (391/4107/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112076, avg network size: 1.44099, si_in_serializable: 0 0 %, local: 12.7634 %, local_access: 1123374, local_cxl_access: 150989 (13.4407%), remote_access: 9921, remote_access_with_req: 3798 (38.2824%), data_move_in: 3787, n_data_move_out: 0
I0917 22:53:09.551728 125964 Coordinator.h:237] commit: 77516 abort: 4721 (370/4031/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99628, avg network size: 1.28526, si_in_serializable: 0 0 %, local: 12.4542 %, local_access: 1127105, local_cxl_access: 181112 (16.0688%), remote_access: 9563, remote_access_with_req: 3381 (35.355%), data_move_in: 3325, n_data_move_out: 0
I0917 22:53:10.551817 125964 Coordinator.h:237] commit: 78039 abort: 4582 (366/3890/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90968, avg network size: 1.16567, si_in_serializable: 0 0 %, local: 12.6437 %, local_access: 1131559, local_cxl_access: 204877 (18.1057%), remote_access: 9861, remote_access_with_req: 3092 (31.3558%), data_move_in: 3027, n_data_move_out: 0
I0917 22:53:11.551910 125964 Coordinator.h:237] commit: 65220 abort: 5254 (333/4621/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117424, avg network size: 1.80043, si_in_serializable: 0 0 %, local: 12.6694 %, local_access: 956580, local_cxl_access: 71060 (7.42855%), remote_access: 8265, remote_access_with_req: 3970 (48.0339%), data_move_in: 3899, n_data_move_out: 19758
I0917 22:53:12.551995 125964 Coordinator.h:237] commit: 77614 abort: 4812 (363/4078/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132724, avg network size: 1.71005, si_in_serializable: 0 0 %, local: 12.6227 %, local_access: 1120317, local_cxl_access: 91182 (8.13895%), remote_access: 9855, remote_access_with_req: 4490 (45.5606%), data_move_in: 4443, n_data_move_out: 0
