killing previous experiments...
initializing cxl memory...
I0917 05:48:25.076251 106347 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:48:25.076295 106347 Database.h:166] creating hash tables for database...
I0917 05:48:25.080825 106347 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:48:25.080986 106347 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:48:25.212755 106347 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:48:25.230382 106347 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:48:25.298530 106347 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:48:25.576860 106347 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:48:25.624640 106347 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:48:25.624656 106347 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:48:25.625787 106347 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:48:25.625898 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.626543 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627163 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627807 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.628410 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629037 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629629 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630239 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630887 106347 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:48:25.631062 106361 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:48:25.631108 106347 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:48:30.631304 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631335 106347 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:48:30.631384 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631392 106361 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:48:30.631400 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631403 106361 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:48:30.631409 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631412 106361 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:48:30.631417 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631420 106361 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:48:30.631425 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631428 106361 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:48:30.631441 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631445 106347 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:48:30.631525 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631539 106347 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:48:30.631587 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631590 106361 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:48:30.631595 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631597 106361 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:48:30.631599 106361 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:48:30.631598 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631606 106347 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:48:30.631695 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631700 106347 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:48:30.631750 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631753 106347 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:48:30.631805 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631807 106347 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:48:30.631814 106347 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:48:30.631824 106347 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:48:30.631843 106347 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:48:30.631901 106362 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:48:30.631932 106347 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:48:30.631958 106363 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:48:30.631987 106364 Executor.h:74] Executor 0 starts.
I0917 05:48:30.632018 106364 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:48:30.632081 106366 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:48:30.632118 106365 Executor.h:74] Executor 1 starts.
I0917 05:48:30.632128 106365 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:48:31.632140 106347 Coordinator.h:237] commit: 77751 abort: 4981 (392/4198/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154100, avg network size: 1.98197, si_in_serializable: 0 0 %, local: 12.7034 %, local_access: 1130526, local_cxl_access: 52457 (4.64005%), remote_access: 9896, remote_access_with_req: 5213 (52.6778%), data_move_in: 5112, n_data_move_out: 0
I0917 05:48:32.632259 106347 Coordinator.h:237] commit: 78163 abort: 4894 (410/4109/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123988, avg network size: 1.58627, si_in_serializable: 0 0 %, local: 12.4599 %, local_access: 1135817, local_cxl_access: 116662 (10.2712%), remote_access: 9761, remote_access_with_req: 4209 (43.1206%), data_move_in: 4245, n_data_move_out: 0
I0917 05:48:33.632354 106347 Coordinator.h:237] commit: 77922 abort: 4727 (379/4004/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109916, avg network size: 1.41059, si_in_serializable: 0 0 %, local: 12.4483 %, local_access: 1132247, local_cxl_access: 156794 (13.848%), remote_access: 9688, remote_access_with_req: 3726 (38.46%), data_move_in: 3806, n_data_move_out: 0
I0917 05:48:34.632447 106347 Coordinator.h:237] commit: 77880 abort: 4672 (424/3913/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97148, avg network size: 1.24741, si_in_serializable: 0 0 %, local: 12.4679 %, local_access: 1129582, local_cxl_access: 183504 (16.2453%), remote_access: 9656, remote_access_with_req: 3301 (34.186%), data_move_in: 3346, n_data_move_out: 0
I0917 05:48:35.632541 106347 Coordinator.h:237] commit: 77447 abort: 4599 (360/3905/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89892, avg network size: 1.16069, si_in_serializable: 0 0 %, local: 12.5841 %, local_access: 1119346, local_cxl_access: 203279 (18.1605%), remote_access: 9737, remote_access_with_req: 3051 (31.3341%), data_move_in: 3017, n_data_move_out: 0
I0917 05:48:36.632633 106347 Coordinator.h:237] commit: 77682 abort: 4553 (398/3832/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83288, avg network size: 1.07217, si_in_serializable: 0 0 %, local: 12.5074 %, local_access: 1121825, local_cxl_access: 221059 (19.7053%), remote_access: 9646, remote_access_with_req: 2832 (29.3593%), data_move_in: 2795, n_data_move_out: 0
I0917 05:48:37.632722 106347 Coordinator.h:237] commit: 77279 abort: 4549 (402/3818/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76824, avg network size: 0.994112, si_in_serializable: 0 0 %, local: 12.3449 %, local_access: 1118469, local_cxl_access: 234770 (20.9903%), remote_access: 9464, remote_access_with_req: 2612 (27.5993%), data_move_in: 2610, n_data_move_out: 0
I0917 05:48:38.632809 106347 Coordinator.h:237] commit: 77407 abort: 4518 (427/3803/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72432, avg network size: 0.935729, si_in_serializable: 0 0 %, local: 12.4162 %, local_access: 1121879, local_cxl_access: 248577 (22.1572%), remote_access: 9585, remote_access_with_req: 2470 (25.7694%), data_move_in: 2499, n_data_move_out: 0
I0917 05:48:39.632901 106347 Coordinator.h:237] commit: 77125 abort: 4346 (370/3694/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68784, avg network size: 0.891851, si_in_serializable: 0 0 %, local: 12.6794 %, local_access: 1115960, local_cxl_access: 257853 (23.1059%), remote_access: 9741, remote_access_with_req: 2341 (24.0324%), data_move_in: 2338, n_data_move_out: 0
I0917 05:48:40.632987 106347 Coordinator.h:237] commit: 77193 abort: 4431 (372/3753/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63920, avg network size: 0.828054, si_in_serializable: 0 0 %, local: 12.6125 %, local_access: 1119349, local_cxl_access: 268253 (23.9651%), remote_access: 9667, remote_access_with_req: 2175 (22.4992%), data_move_in: 2132, n_data_move_out: 0
I0917 05:48:41.633078 106347 Coordinator.h:237] commit: 77098 abort: 4398 (387/3716/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60720, avg network size: 0.787569, si_in_serializable: 0 0 %, local: 12.3855 %, local_access: 1115250, local_cxl_access: 275297 (24.6848%), remote_access: 9441, remote_access_with_req: 2067 (21.8939%), data_move_in: 2125, n_data_move_out: 0
I0917 05:48:42.633169 106347 Coordinator.h:237] commit: 76878 abort: 4371 (375/3729/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59448, avg network size: 0.773277, si_in_serializable: 0 0 %, local: 12.5667 %, local_access: 1113064, local_cxl_access: 282788 (25.4063%), remote_access: 9613, remote_access_with_req: 2030 (21.1172%), data_move_in: 1966, n_data_move_out: 0
