killing previous experiments...
initializing cxl memory...
I0917 22:32:25.148389 124551 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:32:25.148432 124551 Database.h:166] creating hash tables for database...
I0917 22:32:25.153277 124551 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:32:25.153508 124551 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:32:25.285514 124551 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:32:25.303092 124551 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:32:25.371739 124551 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:32:25.658430 124551 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:32:25.706563 124551 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:32:25.706578 124551 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:32:25.707870 124551 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:32:25.708050 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.708688 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.709360 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710034 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710763 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.711437 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712114 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712766 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.713436 124551 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:32:25.713668 124565 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:32:25.713698 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713706 124551 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:32:25.713886 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713891 124551 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:32:25.714000 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714073 124551 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:32:25.714195 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714200 124551 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:32:25.714326 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714331 124551 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:32:25.714470 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714480 124551 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:32:25.714794 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714799 124551 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:32:30.713933 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713943 124565 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:32:30.713953 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713955 124565 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:32:30.713963 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713964 124565 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:32:30.714166 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714170 124565 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:32:30.714201 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714205 124565 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:32:30.714210 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714212 124565 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:32:30.714295 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714298 124565 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:32:30.714300 124565 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:32:30.714404 124551 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:32:30.714421 124551 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:32:30.714519 124551 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:32:30.714612 124566 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:32:30.714692 124551 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:32:30.714702 124567 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:32:30.714834 124568 Executor.h:74] Executor 0 starts.
I0917 22:32:30.714874 124568 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:32:30.714882 124569 Executor.h:74] Executor 1 starts.
I0917 22:32:30.715034 124569 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:32:30.714936 124570 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:32:31.714999 124551 Coordinator.h:237] commit: 77194 abort: 4849 (362/4104/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147340, avg network size: 1.9087, si_in_serializable: 0 0 %, local: 12.3287 %, local_access: 1123211, local_cxl_access: 51116 (4.55088%), remote_access: 9518, remote_access_with_req: 4995 (52.4795%), data_move_in: 4995, n_data_move_out: 0
I0917 22:32:32.715436 124551 Coordinator.h:237] commit: 75527 abort: 4503 (355/3764/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120696, avg network size: 1.59805, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 1096212, local_cxl_access: 111761 (10.1952%), remote_access: 9355, remote_access_with_req: 4089 (43.7092%), data_move_in: 4148, n_data_move_out: 0
I0917 22:32:33.715801 124551 Coordinator.h:237] commit: 73380 abort: 4447 (333/3768/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106004, avg network size: 1.44459, si_in_serializable: 0 0 %, local: 12.6152 %, local_access: 1065241, local_cxl_access: 143653 (13.4855%), remote_access: 9265, remote_access_with_req: 3595 (38.8019%), data_move_in: 3474, n_data_move_out: 0
I0917 22:32:34.715998 124551 Coordinator.h:237] commit: 72314 abort: 4308 (350/3659/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93124, avg network size: 1.28777, si_in_serializable: 0 0 %, local: 12.4678 %, local_access: 1047030, local_cxl_access: 165539 (15.8103%), remote_access: 9073, remote_access_with_req: 3155 (34.7735%), data_move_in: 3244, n_data_move_out: 0
I0917 22:32:35.716370 124551 Coordinator.h:237] commit: 72056 abort: 4032 (316/3438/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87260, avg network size: 1.211, si_in_serializable: 0 0 %, local: 12.5763 %, local_access: 1047984, local_cxl_access: 186342 (17.781%), remote_access: 9032, remote_access_with_req: 2963 (32.8056%), data_move_in: 2887, n_data_move_out: 0
I0917 22:32:36.716738 124551 Coordinator.h:237] commit: 72081 abort: 4058 (358/3404/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80480, avg network size: 1.11652, si_in_serializable: 0 0 %, local: 12.4721 %, local_access: 1040989, local_cxl_access: 199868 (19.1998%), remote_access: 8868, remote_access_with_req: 2738 (30.8751%), data_move_in: 2621, n_data_move_out: 0
I0917 22:32:37.717156 124551 Coordinator.h:237] commit: 70680 abort: 4052 (345/3399/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73564, avg network size: 1.0408, si_in_serializable: 0 0 %, local: 12.6585 %, local_access: 1026600, local_cxl_access: 210517 (20.5062%), remote_access: 8875, remote_access_with_req: 2501 (28.1803%), data_move_in: 2421, n_data_move_out: 0
I0917 22:32:38.717551 124551 Coordinator.h:237] commit: 70814 abort: 3991 (352/3369/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68952, avg network size: 0.973706, si_in_serializable: 0 0 %, local: 12.6402 %, local_access: 1023090, local_cxl_access: 220256 (21.5285%), remote_access: 8897, remote_access_with_req: 2343 (26.3347%), data_move_in: 2315, n_data_move_out: 0
I0917 22:32:39.717898 124551 Coordinator.h:237] commit: 70747 abort: 3947 (352/3371/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64840, avg network size: 0.916505, si_in_serializable: 0 0 %, local: 12.8585 %, local_access: 1019984, local_cxl_access: 227883 (22.3418%), remote_access: 8993, remote_access_with_req: 2208 (24.5524%), data_move_in: 2139, n_data_move_out: 0
I0917 22:32:40.718272 124551 Coordinator.h:237] commit: 70058 abort: 4071 (351/3491/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60312, avg network size: 0.860887, si_in_serializable: 0 0 %, local: 12.6981 %, local_access: 1013527, local_cxl_access: 235707 (23.2561%), remote_access: 8826, remote_access_with_req: 2052 (23.2495%), data_move_in: 2134, n_data_move_out: 0
I0917 22:32:41.718595 124551 Coordinator.h:237] commit: 69650 abort: 3914 (396/3264/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59208, avg network size: 0.850079, si_in_serializable: 0 0 %, local: 12.425 %, local_access: 1008772, local_cxl_access: 242715 (24.0604%), remote_access: 8570, remote_access_with_req: 2013 (23.4889%), data_move_in: 1968, n_data_move_out: 0
I0917 22:32:42.718956 124551 Coordinator.h:237] commit: 69868 abort: 3741 (311/3177/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55652, avg network size: 0.796531, si_in_serializable: 0 0 %, local: 12.5394 %, local_access: 1010779, local_cxl_access: 248924 (24.6269%), remote_access: 8652, remote_access_with_req: 1894 (21.8909%), data_move_in: 1924, n_data_move_out: 0
