killing previous experiments...
initializing cxl memory...
I0917 06:08:55.088737 107755 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:08:55.088778 107755 Database.h:166] creating hash tables for database...
I0917 06:08:55.093386 107755 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:08:55.093547 107755 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:08:55.225445 107755 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:08:55.243041 107755 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:08:55.311170 107755 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:08:55.589038 107755 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:08:55.636598 107755 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:08:55.636612 107755 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:08:55.637760 107755 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:08:55.637872 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.638526 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639128 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639748 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640369 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640998 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.641626 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642211 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642874 107755 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:08:55.643061 107769 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:08:55.643110 107755 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:09:00.643340 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643354 107755 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:09:00.643429 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643440 107769 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:09:00.643451 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643452 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643455 107769 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:09:00.643458 107755 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:09:00.643463 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643465 107769 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:09:00.643563 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643568 107755 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:09:00.643625 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643630 107769 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:09:00.643643 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643646 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643647 107755 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:09:00.643651 107769 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:09:00.643692 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643695 107769 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:09:00.643718 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643721 107755 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:09:00.643724 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643728 107769 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:09:00.643729 107769 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:09:00.643795 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643798 107755 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:09:00.643869 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643872 107755 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:09:00.643878 107755 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:09:00.643889 107755 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:09:00.643908 107755 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:09:00.643958 107770 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:09:00.643990 107755 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:09:00.644013 107771 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:09:00.644052 107772 Executor.h:74] Executor 0 starts.
I0917 06:09:00.644085 107772 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:09:00.644136 107774 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:09:00.644218 107773 Executor.h:74] Executor 1 starts.
I0917 06:09:00.644228 107773 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:09:01.644196 107755 Coordinator.h:237] commit: 80009 abort: 5019 (375/4235/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163016, avg network size: 2.03747, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 1162627, local_cxl_access: 33342 (2.86782%), remote_access: 10014, remote_access_with_req: 5522 (55.1428%), data_move_in: 5567, n_data_move_out: 3599
I0917 06:09:02.644325 107755 Coordinator.h:237] commit: 79765 abort: 4984 (374/4235/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162696, avg network size: 2.03969, si_in_serializable: 0 0 %, local: 12.4541 %, local_access: 1154276, local_cxl_access: 38156 (3.30562%), remote_access: 9926, remote_access_with_req: 5493 (55.3395%), data_move_in: 5486, n_data_move_out: 5481
I0917 06:09:03.644418 107755 Coordinator.h:237] commit: 79779 abort: 5033 (383/4238/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157584, avg network size: 1.97526, si_in_serializable: 0 0 %, local: 12.3942 %, local_access: 1155857, local_cxl_access: 37537 (3.24755%), remote_access: 9965, remote_access_with_req: 5328 (53.4671%), data_move_in: 5413, n_data_move_out: 5437
I0917 06:09:04.644510 107755 Coordinator.h:237] commit: 79638 abort: 5005 (384/4212/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158524, avg network size: 1.99056, si_in_serializable: 0 0 %, local: 12.5543 %, local_access: 1152133, local_cxl_access: 37533 (3.2577%), remote_access: 9935, remote_access_with_req: 5364 (53.9909%), data_move_in: 5515, n_data_move_out: 5519
I0917 06:09:05.644603 107755 Coordinator.h:237] commit: 79328 abort: 4938 (406/4158/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161268, avg network size: 2.03293, si_in_serializable: 0 0 %, local: 12.6311 %, local_access: 1145724, local_cxl_access: 38332 (3.34566%), remote_access: 9993, remote_access_with_req: 5455 (54.5882%), data_move_in: 5406, n_data_move_out: 5388
I0917 06:09:06.644694 107755 Coordinator.h:237] commit: 79204 abort: 5024 (369/4256/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155724, avg network size: 1.96611, si_in_serializable: 0 0 %, local: 12.1534 %, local_access: 1152259, local_cxl_access: 38696 (3.35827%), remote_access: 9713, remote_access_with_req: 5264 (54.1954%), data_move_in: 5441, n_data_move_out: 5472
I0917 06:09:07.644784 107755 Coordinator.h:237] commit: 78758 abort: 5024 (398/4215/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160208, avg network size: 2.03418, si_in_serializable: 0 0 %, local: 12.5981 %, local_access: 1137767, local_cxl_access: 37883 (3.32959%), remote_access: 10000, remote_access_with_req: 5406 (54.06%), data_move_in: 5333, n_data_move_out: 5324
I0917 06:09:08.644877 107755 Coordinator.h:237] commit: 78663 abort: 4958 (434/4115/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160368, avg network size: 2.03867, si_in_serializable: 0 0 %, local: 12.6451 %, local_access: 1143808, local_cxl_access: 37858 (3.30982%), remote_access: 9964, remote_access_with_req: 5427 (54.4661%), data_move_in: 5297, n_data_move_out: 5290
I0917 06:09:09.644971 107755 Coordinator.h:237] commit: 77471 abort: 5027 (416/4219/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160572, avg network size: 2.07267, si_in_serializable: 0 0 %, local: 12.6641 %, local_access: 1122713, local_cxl_access: 36903 (3.28695%), remote_access: 9839, remote_access_with_req: 5436 (55.2495%), data_move_in: 5322, n_data_move_out: 5341
I0917 06:09:10.645056 107755 Coordinator.h:237] commit: 77624 abort: 4955 (386/4171/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159020, avg network size: 2.04859, si_in_serializable: 0 0 %, local: 12.7216 %, local_access: 1125569, local_cxl_access: 38143 (3.38877%), remote_access: 9920, remote_access_with_req: 5376 (54.1935%), data_move_in: 5314, n_data_move_out: 5310
I0917 06:09:11.645146 107755 Coordinator.h:237] commit: 77851 abort: 4970 (405/4147/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155700, avg network size: 1.99997, si_in_serializable: 0 0 %, local: 12.3402 %, local_access: 1130918, local_cxl_access: 37482 (3.3143%), remote_access: 9670, remote_access_with_req: 5269 (54.4881%), data_move_in: 5382, n_data_move_out: 5356
I0917 06:09:12.645238 107755 Coordinator.h:237] commit: 78008 abort: 4958 (374/4169/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156320, avg network size: 2.0039, si_in_serializable: 0 0 %, local: 12.5782 %, local_access: 1129254, local_cxl_access: 36351 (3.21903%), remote_access: 9906, remote_access_with_req: 5279 (53.2909%), data_move_in: 5323, n_data_move_out: 5362
