killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:57:57.599478  8979 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:57:57.599556  8979 bench_ycsb.cpp:67] checkpoint 1 to 
I1206 04:57:57.599561  8979 bench_ycsb.cpp:68] cross_part_num 2
I1206 04:57:57.599563  8979 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1206 04:57:57.599565  8979 bench_ycsb.cpp:70] granules_per_partition 2000
I1206 04:57:57.599567  8979 bench_ycsb.cpp:71] keysPerGranule 150
I1206 04:57:59.485685  8979 Database.h:81] ycsb initialization finished in 1879 milliseconds.
I1206 04:57:59.534442  8979 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:57:59.534466  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.540827  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.547984  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.556085  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.564252  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.572419  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.580590  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.588778  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:57:59.596956  8979 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:57:59.597131  8979 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:57:59.597136  8979 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:57:59.597258  8979 Database.h:227] YCSB initializes data migration metadata
I1206 04:57:59.597268  8979 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 04:57:59.597549  8984 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:57:59.597743  8979 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:57:59.599169  8984 Socket.h:69] Disabling nagle
I1206 04:57:59.599176  8984 Coordinator.h:470] Listener accepted connection from coordinator 6
