killing previous experiments...
initializing cxl memory...
I0917 06:29:25.496346 109215 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:29:25.496388 109215 Database.h:166] creating hash tables for database...
I0917 06:29:25.500959 109215 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:29:25.501116 109215 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:29:25.632611 109215 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:29:25.650396 109215 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:29:25.719760 109215 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:29:25.998323 109215 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:29:26.045974 109215 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:29:26.045989 109215 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:29:26.047214 109215 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:29:26.047338 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.047953 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.048588 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049226 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049846 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.050516 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051132 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051756 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.052371 109215 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:29:26.052561 109229 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:29:26.052846 109215 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:29:31.052889 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052901 109229 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:29:31.052913 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052915 109229 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:29:31.052922 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052924 109229 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:29:31.052932 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052933 109229 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:29:31.052938 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052940 109229 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:29:31.052990 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.052999 109215 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:29:31.053050 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053053 109229 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:29:31.053071 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053072 109229 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:29:31.053074 109229 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:29:31.053082 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053085 109215 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:29:31.053293 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053301 109215 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:29:31.053373 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053378 109215 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:29:31.053439 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053443 109215 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:29:31.053500 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053504 109215 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:29:31.053539 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053543 109215 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:29:31.053555 109215 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:29:31.053560 109215 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:29:31.053591 109215 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:29:31.053664 109230 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:29:31.053691 109215 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:29:31.053714 109231 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:29:31.053802 109232 Executor.h:74] Executor 0 starts.
I0917 06:29:31.053841 109232 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:29:31.053890 109234 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:29:31.053889 109233 Executor.h:74] Executor 1 starts.
I0917 06:29:31.054020 109233 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:29:32.053944 109215 Coordinator.h:237] commit: 69161 abort: 5314 (351/4467/496), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233172, avg network size: 3.37144, si_in_serializable: 0 0 %, local: 12.6661 %, local_access: 1010829, local_cxl_access: 146 (0.0144436%), remote_access: 8901, remote_access_with_req: 7683 (86.3161%), data_move_in: 7690, n_data_move_out: 7684
I0917 06:29:33.054077 109215 Coordinator.h:237] commit: 69354 abort: 5389 (358/4548/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237340, avg network size: 3.42215, si_in_serializable: 0 0 %, local: 12.7419 %, local_access: 1002940, local_cxl_access: 146 (0.0145572%), remote_access: 8984, remote_access_with_req: 7802 (86.8433%), data_move_in: 7549, n_data_move_out: 7550
I0917 06:29:34.054170 109215 Coordinator.h:237] commit: 69381 abort: 5423 (317/4674/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230140, avg network size: 3.31705, si_in_serializable: 0 0 %, local: 12.3319 %, local_access: 1015288, local_cxl_access: 136 (0.0133952%), remote_access: 8697, remote_access_with_req: 7582 (87.1795%), data_move_in: 7610, n_data_move_out: 7613
I0917 06:29:35.054266 109215 Coordinator.h:237] commit: 69306 abort: 5300 (347/4539/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233248, avg network size: 3.36548, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1007976, local_cxl_access: 155 (0.0153774%), remote_access: 8793, remote_access_with_req: 7681 (87.3536%), data_move_in: 7597, n_data_move_out: 7594
I0917 06:29:36.054360 109215 Coordinator.h:237] commit: 69204 abort: 5453 (347/4641/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231608, avg network size: 3.34674, si_in_serializable: 0 0 %, local: 12.547 %, local_access: 1005719, local_cxl_access: 128 (0.0127272%), remote_access: 8821, remote_access_with_req: 7627 (86.4641%), data_move_in: 7734, n_data_move_out: 7734
I0917 06:29:37.054454 109215 Coordinator.h:237] commit: 69057 abort: 5371 (352/4557/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232708, avg network size: 3.3698, si_in_serializable: 0 0 %, local: 12.5433 %, local_access: 1003235, local_cxl_access: 123 (0.0122603%), remote_access: 8871, remote_access_with_req: 7661 (86.36%), data_move_in: 7529, n_data_move_out: 7524
I0917 06:29:38.054548 109215 Coordinator.h:237] commit: 69114 abort: 5320 (353/4495/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234336, avg network size: 3.39057, si_in_serializable: 0 0 %, local: 12.6834 %, local_access: 1009201, local_cxl_access: 126 (0.0124851%), remote_access: 8916, remote_access_with_req: 7709 (86.4625%), data_move_in: 7426, n_data_move_out: 7429
I0917 06:29:39.054639 109215 Coordinator.h:237] commit: 68775 abort: 5190 (329/4374/487), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237200, avg network size: 3.44893, si_in_serializable: 0 0 %, local: 12.8913 %, local_access: 998486, local_cxl_access: 123 (0.0123187%), remote_access: 9017, remote_access_with_req: 7810 (86.6142%), data_move_in: 7421, n_data_move_out: 7416
I0917 06:29:40.054730 109215 Coordinator.h:237] commit: 68702 abort: 5252 (349/4480/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234768, avg network size: 3.41719, si_in_serializable: 0 0 %, local: 12.7464 %, local_access: 996825, local_cxl_access: 144 (0.0144459%), remote_access: 8903, remote_access_with_req: 7732 (86.8471%), data_move_in: 7452, n_data_move_out: 7446
I0917 06:29:41.054823 109215 Coordinator.h:237] commit: 68699 abort: 5378 (341/4580/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227992, avg network size: 3.31871, si_in_serializable: 0 0 %, local: 12.4441 %, local_access: 1008345, local_cxl_access: 142 (0.0140825%), remote_access: 8706, remote_access_with_req: 7512 (86.2853%), data_move_in: 7446, n_data_move_out: 7450
I0917 06:29:42.054916 109215 Coordinator.h:237] commit: 68574 abort: 5249 (354/4459/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232004, avg network size: 3.38326, si_in_serializable: 0 0 %, local: 12.5966 %, local_access: 996348, local_cxl_access: 127 (0.0127466%), remote_access: 8787, remote_access_with_req: 7626 (86.7873%), data_move_in: 7444, n_data_move_out: 7442
I0917 06:29:43.055009 109215 Coordinator.h:237] commit: 68033 abort: 5454 (355/4691/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230772, avg network size: 3.39206, si_in_serializable: 0 0 %, local: 12.6115 %, local_access: 990003, local_cxl_access: 140 (0.0141414%), remote_access: 8737, remote_access_with_req: 7597 (86.952%), data_move_in: 7490, n_data_move_out: 7491
