killing previous experiments...
initializing cxl memory...
I0917 21:57:34.140487 122152 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:57:34.140530 122152 Database.h:166] creating hash tables for database...
I0917 21:57:34.145274 122152 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:57:34.145438 122152 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:57:34.277280 122152 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 21:57:34.294929 122152 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:57:34.363337 122152 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:57:34.649994 122152 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:57:34.697559 122152 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:57:34.697573 122152 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:57:34.698778 122152 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:57:34.698923 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.699535 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700145 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700757 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701375 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701990 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.702656 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703256 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703874 122152 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:57:34.704078 122166 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:57:34.704111 122152 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:57:39.704341 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704356 122152 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:57:39.704376 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704387 122166 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:57:39.704399 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704401 122166 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:57:39.704470 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704474 122152 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:57:39.704532 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704535 122152 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:57:39.704653 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704651 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704659 122166 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:57:39.704667 122152 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:57:39.704675 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704679 122166 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:57:39.704684 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704685 122166 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:57:39.704691 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704694 122166 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:57:39.704699 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704701 122166 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:57:39.704702 122166 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:57:39.704751 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704768 122152 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:57:39.704823 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704830 122152 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:57:39.704885 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704887 122152 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:57:39.704893 122152 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:57:39.704903 122152 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:57:39.704931 122152 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:57:39.704968 122167 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:57:39.705006 122152 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:57:39.705032 122168 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:57:39.705065 122169 Executor.h:74] Executor 0 starts.
I0917 21:57:39.705104 122169 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:57:39.705140 122171 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:57:39.705183 122170 Executor.h:74] Executor 1 starts.
I0917 21:57:39.705193 122170 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:57:40.705199 122152 Coordinator.h:237] commit: 79041 abort: 4904 (408/4105/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151756, avg network size: 1.91997, si_in_serializable: 0 0 %, local: 12.5087 %, local_access: 1142916, local_cxl_access: 54537 (4.77174%), remote_access: 9851, remote_access_with_req: 5133 (52.1064%), data_move_in: 5154, n_data_move_out: 0
I0917 21:57:41.705324 122152 Coordinator.h:237] commit: 78597 abort: 4864 (372/4102/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128060, avg network size: 1.62932, si_in_serializable: 0 0 %, local: 12.5399 %, local_access: 1135721, local_cxl_access: 116629 (10.2692%), remote_access: 9865, remote_access_with_req: 4342 (44.0142%), data_move_in: 4262, n_data_move_out: 0
I0917 21:57:42.705416 122152 Coordinator.h:237] commit: 78700 abort: 4769 (393/4038/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111172, avg network size: 1.4126, si_in_serializable: 0 0 %, local: 12.5731 %, local_access: 1142586, local_cxl_access: 157059 (13.7459%), remote_access: 9910, remote_access_with_req: 3773 (38.0727%), data_move_in: 3753, n_data_move_out: 0
I0917 21:57:43.705519 122152 Coordinator.h:237] commit: 78798 abort: 4696 (420/3952/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100620, avg network size: 1.27694, si_in_serializable: 0 0 %, local: 12.7491 %, local_access: 1136920, local_cxl_access: 184547 (16.2322%), remote_access: 10037, remote_access_with_req: 3417 (34.044%), data_move_in: 3366, n_data_move_out: 0
I0917 21:57:44.705621 122152 Coordinator.h:237] commit: 78209 abort: 4634 (345/3925/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90432, avg network size: 1.15629, si_in_serializable: 0 0 %, local: 12.5267 %, local_access: 1131964, local_cxl_access: 206877 (18.2759%), remote_access: 9788, remote_access_with_req: 3079 (31.4569%), data_move_in: 3020, n_data_move_out: 0
I0917 21:57:45.705719 122152 Coordinator.h:237] commit: 78650 abort: 4498 (360/3864/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84428, avg network size: 1.07346, si_in_serializable: 0 0 %, local: 12.7006 %, local_access: 1140215, local_cxl_access: 226398 (19.8557%), remote_access: 9872, remote_access_with_req: 2869 (29.062%), data_move_in: 2862, n_data_move_out: 0
I0917 21:57:46.705812 122152 Coordinator.h:237] commit: 78332 abort: 4550 (354/3890/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76848, avg network size: 0.981055, si_in_serializable: 0 0 %, local: 12.6985 %, local_access: 1133212, local_cxl_access: 239338 (21.1203%), remote_access: 9797, remote_access_with_req: 2611 (26.651%), data_move_in: 2681, n_data_move_out: 0
I0917 21:57:47.705904 122152 Coordinator.h:237] commit: 79090 abort: 4434 (372/3779/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73912, avg network size: 0.93453, si_in_serializable: 0 0 %, local: 12.5174 %, local_access: 1144731, local_cxl_access: 254141 (22.2009%), remote_access: 9832, remote_access_with_req: 2520 (25.6306%), data_move_in: 2366, n_data_move_out: 0
I0917 21:57:48.705993 122152 Coordinator.h:237] commit: 78453 abort: 4453 (369/3780/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69864, avg network size: 0.89052, si_in_serializable: 0 0 %, local: 12.4393 %, local_access: 1133872, local_cxl_access: 262386 (23.1407%), remote_access: 9646, remote_access_with_req: 2381 (24.6838%), data_move_in: 2273, n_data_move_out: 0
I0917 21:57:49.706084 122152 Coordinator.h:237] commit: 78527 abort: 4503 (393/3837/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63556, avg network size: 0.809352, si_in_serializable: 0 0 %, local: 12.5014 %, local_access: 1137737, local_cxl_access: 273117 (24.0053%), remote_access: 9707, remote_access_with_req: 2160 (22.252%), data_move_in: 2204, n_data_move_out: 0
I0917 21:57:50.706174 122152 Coordinator.h:237] commit: 78992 abort: 4372 (368/3716/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60712, avg network size: 0.768584, si_in_serializable: 0 0 %, local: 12.2861 %, local_access: 1146148, local_cxl_access: 284434 (24.8165%), remote_access: 9565, remote_access_with_req: 2074 (21.6832%), data_move_in: 2107, n_data_move_out: 0
I0917 21:57:51.706266 122152 Coordinator.h:237] commit: 78325 abort: 4405 (393/3733/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59788, avg network size: 0.763332, si_in_serializable: 0 0 %, local: 12.3205 %, local_access: 1130862, local_cxl_access: 286940 (25.3736%), remote_access: 9636, remote_access_with_req: 2039 (21.1602%), data_move_in: 1941, n_data_move_out: 0
