killing previous experiments...
initializing cxl memory...
I0912 17:51:02.303685 64911 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:51:02.303730 64911 Database.h:166] creating hash tables for database...
I0912 17:51:02.308398 64911 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:51:02.308564 64911 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:51:02.440447 64911 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:51:02.457805 64911 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:51:02.525857 64911 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:51:02.810680 64911 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:51:02.858114 64911 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:51:02.858127 64911 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:51:02.859395 64911 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:51:02.897428 64911 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:51:02.897648 64925 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:51:02.897689 64911 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:51:07.897905 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.897933 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897918 64911 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:51:07.897943 64925 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:51:07.897953 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897955 64925 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:51:07.897960 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897962 64925 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:51:07.897969 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897970 64925 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:51:07.897976 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897979 64925 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:51:07.898021 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898025 64911 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:51:07.898083 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898087 64911 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:51:07.898169 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898173 64925 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:51:07.898173 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898177 64911 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:51:07.898191 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898195 64925 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:51:07.898196 64925 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:51:07.898265 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898269 64911 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:51:07.898370 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898372 64911 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:51:07.898433 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898437 64911 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:51:07.898442 64911 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:51:07.898468 64911 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:51:07.898494 64911 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:51:07.898546 64926 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:51:07.898578 64911 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:51:07.898612 64927 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:51:07.898710 64929 Executor.h:74] Executor 1 starts.
I0912 17:51:07.898728 64930 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:51:07.898748 64929 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:51:07.898778 64928 Executor.h:74] Executor 0 starts.
I0912 17:51:07.898809 64928 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:51:08.898787 64911 Coordinator.h:237] commit: 78225 abort: 5192 (400/4358/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189320, avg network size: 2.4202, si_in_serializable: 0 0 %, local: 12.4078 %, local_access: 1136064, local_cxl_access: 2067 (0.181944%), remote_access: 9776, remote_access_with_req: 6351 (64.9652%), data_move_in: 6377, n_data_move_out: 6234
I0912 17:51:09.898912 64911 Coordinator.h:237] commit: 77327 abort: 5201 (378/4359/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193904, avg network size: 2.50758, si_in_serializable: 0 0 %, local: 12.5674 %, local_access: 1122571, local_cxl_access: 2207 (0.196602%), remote_access: 9799, remote_access_with_req: 6501 (66.3435%), data_move_in: 6388, n_data_move_out: 6435
I0912 17:51:10.898998 64911 Coordinator.h:237] commit: 77276 abort: 5140 (364/4345/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189432, avg network size: 2.45137, si_in_serializable: 0 0 %, local: 12.4618 %, local_access: 1115350, local_cxl_access: 2189 (0.196261%), remote_access: 9678, remote_access_with_req: 6357 (65.6851%), data_move_in: 6378, n_data_move_out: 6448
I0912 17:51:11.899088 64911 Coordinator.h:237] commit: 77116 abort: 5179 (395/4400/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190716, avg network size: 2.47311, si_in_serializable: 0 0 %, local: 12.5447 %, local_access: 1118691, local_cxl_access: 2126 (0.190044%), remote_access: 9789, remote_access_with_req: 6398 (65.3591%), data_move_in: 6456, n_data_move_out: 6411
I0912 17:51:12.899183 64911 Coordinator.h:237] commit: 77425 abort: 5038 (414/4223/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188768, avg network size: 2.43808, si_in_serializable: 0 0 %, local: 12.5605 %, local_access: 1124743, local_cxl_access: 2070 (0.184042%), remote_access: 9783, remote_access_with_req: 6336 (64.7654%), data_move_in: 6267, n_data_move_out: 6220
I0912 17:51:13.899271 64911 Coordinator.h:237] commit: 77515 abort: 5100 (400/4270/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190872, avg network size: 2.46239, si_in_serializable: 0 0 %, local: 12.5756 %, local_access: 1122993, local_cxl_access: 2126 (0.189316%), remote_access: 9876, remote_access_with_req: 6406 (64.8643%), data_move_in: 6269, n_data_move_out: 6374
I0912 17:51:14.899359 64911 Coordinator.h:237] commit: 76729 abort: 5072 (409/4251/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191740, avg network size: 2.49892, si_in_serializable: 0 0 %, local: 12.6471 %, local_access: 1116082, local_cxl_access: 2023 (0.181259%), remote_access: 9747, remote_access_with_req: 6438 (66.0511%), data_move_in: 6309, n_data_move_out: 6229
I0912 17:51:15.899447 64911 Coordinator.h:237] commit: 77058 abort: 4987 (360/4220/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185548, avg network size: 2.4079, si_in_serializable: 0 0 %, local: 12.366 %, local_access: 1115987, local_cxl_access: 2111 (0.18916%), remote_access: 9591, remote_access_with_req: 6221 (64.8629%), data_move_in: 6411, n_data_move_out: 6400
I0912 17:51:16.899539 64911 Coordinator.h:237] commit: 75977 abort: 5111 (401/4291/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185696, avg network size: 2.44411, si_in_serializable: 0 0 %, local: 12.4617 %, local_access: 1099898, local_cxl_access: 2038 (0.18529%), remote_access: 9504, remote_access_with_req: 6227 (65.5198%), data_move_in: 6250, n_data_move_out: 6234
I0912 17:51:17.899631 64911 Coordinator.h:237] commit: 75457 abort: 5239 (388/4402/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188464, avg network size: 2.49763, si_in_serializable: 0 0 %, local: 12.6165 %, local_access: 1097573, local_cxl_access: 2193 (0.199804%), remote_access: 9629, remote_access_with_req: 6326 (65.6974%), data_move_in: 6285, n_data_move_out: 6230
I0912 17:51:18.899725 64911 Coordinator.h:237] commit: 75800 abort: 5202 (365/4448/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187344, avg network size: 2.47156, si_in_serializable: 0 0 %, local: 12.7071 %, local_access: 1098093, local_cxl_access: 2079 (0.189328%), remote_access: 9742, remote_access_with_req: 6288 (64.5453%), data_move_in: 6218, n_data_move_out: 6215
