killing previous experiments...
initializing cxl memory...
I0917 06:37:37.504302 109781 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:37:37.504344 109781 Database.h:166] creating hash tables for database...
I0917 06:37:37.509089 109781 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:37:37.509320 109781 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:37:37.641078 109781 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:37:37.658677 109781 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:37:37.726608 109781 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:37:38.005308 109781 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:37:38.053195 109781 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:37:38.053211 109781 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:37:38.054438 109781 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:37:38.054636 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055917 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.056596 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057283 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057935 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.058624 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059917 109781 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:37:38.060158 109795 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:37:38.060487 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060503 109781 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:37:38.060683 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060688 109781 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:37:38.060765 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060770 109781 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:37:38.060886 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060891 109781 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:37:38.060984 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060989 109781 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:37:38.061118 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061123 109781 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:37:38.061249 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061254 109781 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:37:43.060415 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060426 109795 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:37:43.060437 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060439 109795 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:37:43.060446 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060447 109795 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:37:43.060453 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060456 109795 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:37:43.060461 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060463 109795 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:37:43.060653 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060657 109795 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:37:43.060663 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060665 109795 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:37:43.060667 109795 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:37:43.060758 109781 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:37:43.060773 109781 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:37:43.060793 109781 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:37:43.060845 109796 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:37:43.060883 109781 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:37:43.060910 109797 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:37:43.060932 109798 Executor.h:74] Executor 0 starts.
I0917 06:37:43.060973 109798 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:37:43.060982 109799 Executor.h:74] Executor 1 starts.
I0917 06:37:43.061079 109799 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:37:43.061004 109800 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:37:44.061064 109781 Coordinator.h:237] commit: 76147 abort: 5067 (368/4254/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161800, avg network size: 2.12484, si_in_serializable: 0 0 %, local: 12.4943 %, local_access: 1113472, local_cxl_access: 21075 (1.89273%), remote_access: 9475, remote_access_with_req: 5476 (57.7942%), data_move_in: 5359, n_data_move_out: 3893
I0917 06:37:45.061272 109781 Coordinator.h:237] commit: 75362 abort: 5098 (347/4327/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158244, avg network size: 2.09979, si_in_serializable: 0 0 %, local: 12.4187 %, local_access: 1094191, local_cxl_access: 20286 (1.85397%), remote_access: 9399, remote_access_with_req: 5351 (56.9316%), data_move_in: 5460, n_data_move_out: 5828
I0917 06:37:46.061563 109781 Coordinator.h:237] commit: 74599 abort: 5102 (373/4283/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158696, avg network size: 2.12732, si_in_serializable: 0 0 %, local: 12.6463 %, local_access: 1090521, local_cxl_access: 21444 (1.9664%), remote_access: 9607, remote_access_with_req: 5365 (55.8447%), data_move_in: 5411, n_data_move_out: 5866
I0917 06:37:47.061790 109781 Coordinator.h:237] commit: 75217 abort: 5032 (362/4255/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154280, avg network size: 2.05113, si_in_serializable: 0 0 %, local: 12.4759 %, local_access: 1099403, local_cxl_access: 22397 (2.0372%), remote_access: 9445, remote_access_with_req: 5218 (55.2462%), data_move_in: 5352, n_data_move_out: 5847
I0917 06:37:48.062024 109781 Coordinator.h:237] commit: 74653 abort: 6579 (372/5763/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158392, avg network size: 2.12171, si_in_serializable: 0 0 %, local: 12.5367 %, local_access: 1092460, local_cxl_access: 21164 (1.93728%), remote_access: 9402, remote_access_with_req: 5346 (56.8602%), data_move_in: 5374, n_data_move_out: 3872
I0917 06:37:49.062260 109781 Coordinator.h:237] commit: 73711 abort: 5011 (396/4244/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156696, avg network size: 2.12582, si_in_serializable: 0 0 %, local: 12.724 %, local_access: 1069503, local_cxl_access: 19323 (1.80673%), remote_access: 9519, remote_access_with_req: 5303 (55.7096%), data_move_in: 5210, n_data_move_out: 5813
I0917 06:37:50.062536 109781 Coordinator.h:237] commit: 73031 abort: 5679 (347/4419/913), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151028, avg network size: 2.068, si_in_serializable: 0 0 %, local: 12.5262 %, local_access: 1081075, local_cxl_access: 21011 (1.94353%), remote_access: 9317, remote_access_with_req: 5111 (54.8567%), data_move_in: 5232, n_data_move_out: 5846
I0917 06:37:51.062769 109781 Coordinator.h:237] commit: 74006 abort: 4992 (362/4244/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159108, avg network size: 2.14993, si_in_serializable: 0 0 %, local: 12.6449 %, local_access: 1072594, local_cxl_access: 22255 (2.07488%), remote_access: 9432, remote_access_with_req: 5377 (57.0081%), data_move_in: 5380, n_data_move_out: 3875
I0917 06:37:52.063022 109781 Coordinator.h:237] commit: 72249 abort: 5109 (354/4364/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150856, avg network size: 2.088, si_in_serializable: 0 0 %, local: 12.342 %, local_access: 1046773, local_cxl_access: 18381 (1.75597%), remote_access: 9091, remote_access_with_req: 5097 (56.0664%), data_move_in: 5165, n_data_move_out: 5823
I0917 06:37:53.063259 109781 Coordinator.h:237] commit: 72387 abort: 5190 (350/4454/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149340, avg network size: 2.06308, si_in_serializable: 0 0 %, local: 12.5119 %, local_access: 1054008, local_cxl_access: 18103 (1.71754%), remote_access: 9130, remote_access_with_req: 5053 (55.345%), data_move_in: 5203, n_data_move_out: 5791
I0917 06:37:54.063484 109781 Coordinator.h:237] commit: 72574 abort: 5112 (356/4337/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153248, avg network size: 2.11161, si_in_serializable: 0 0 %, local: 12.5238 %, local_access: 1056411, local_cxl_access: 21185 (2.00537%), remote_access: 9280, remote_access_with_req: 5185 (55.8728%), data_move_in: 5092, n_data_move_out: 3887
I0917 06:37:55.063724 109781 Coordinator.h:237] commit: 71514 abort: 5280 (379/4512/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152588, avg network size: 2.13368, si_in_serializable: 0 0 %, local: 12.5248 %, local_access: 1045064, local_cxl_access: 18037 (1.72592%), remote_access: 8981, remote_access_with_req: 5172 (57.5882%), data_move_in: 5078, n_data_move_out: 5792
