killing previous experiments...
initializing cxl memory...
I0912 20:29:45.696089 70130 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:29:45.696132 70130 Database.h:166] creating hash tables for database...
I0912 20:29:45.700906 70130 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:29:45.701141 70130 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:29:45.833000 70130 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:29:45.850589 70130 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:29:45.919065 70130 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:29:46.201682 70130 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:29:46.249120 70130 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:29:46.249136 70130 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:29:46.250375 70130 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:29:46.250603 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251255 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251924 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.252612 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253262 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253922 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.254635 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255293 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255954 70130 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:29:46.256209 70144 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:29:46.256672 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256688 70130 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:29:46.256852 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256858 70130 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:29:46.256990 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256995 70130 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:29:46.257073 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257078 70130 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:29:46.257192 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257197 70130 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:29:46.257288 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257293 70130 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:29:46.257406 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257411 70130 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:29:51.256474 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256487 70144 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:29:51.256500 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256501 70144 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:29:51.256508 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256510 70144 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:29:51.256680 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256687 70144 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:29:51.256693 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256695 70144 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:29:51.256716 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256717 70144 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:29:51.256722 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256724 70144 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:29:51.256726 70144 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:29:51.256805 70130 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:29:51.256830 70130 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:29:51.256847 70130 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:29:51.256911 70145 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:29:51.256929 70130 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:29:51.256986 70147 Executor.h:74] Executor 0 starts.
I0912 20:29:51.257017 70147 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:29:51.257027 70148 Executor.h:74] Executor 1 starts.
I0912 20:29:51.257069 70146 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:29:51.257211 70148 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:29:51.257117 70149 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:29:52.257184 70130 Coordinator.h:237] commit: 81381 abort: 5097 (427/4231/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158680, avg network size: 1.94984, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 1180279, local_cxl_access: 56977 (4.82742%), remote_access: 10285, remote_access_with_req: 5369 (52.2022%), data_move_in: 5376, n_data_move_out: 0
I0912 20:29:53.257583 70130 Coordinator.h:237] commit: 83284 abort: 4983 (432/4166/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132156, avg network size: 1.58681, si_in_serializable: 0 0 %, local: 12.5198 %, local_access: 1198224, local_cxl_access: 126686 (10.5728%), remote_access: 10399, remote_access_with_req: 4479 (43.0714%), data_move_in: 4551, n_data_move_out: 0
I0912 20:29:54.257925 70130 Coordinator.h:237] commit: 83697 abort: 4858 (386/4119/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116428, avg network size: 1.39107, si_in_serializable: 0 0 %, local: 12.5823 %, local_access: 1212285, local_cxl_access: 171122 (14.1157%), remote_access: 10402, remote_access_with_req: 3950 (37.9735%), data_move_in: 3938, n_data_move_out: 0
I0912 20:29:55.258271 70130 Coordinator.h:237] commit: 84179 abort: 4841 (438/4060/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101656, avg network size: 1.20762, si_in_serializable: 0 0 %, local: 12.3713 %, local_access: 1218175, local_cxl_access: 202657 (16.6361%), remote_access: 10352, remote_access_with_req: 3454 (33.3655%), data_move_in: 3495, n_data_move_out: 0
I0912 20:29:56.258579 70130 Coordinator.h:237] commit: 84464 abort: 4777 (429/4019/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97888, avg network size: 1.15893, si_in_serializable: 0 0 %, local: 12.5213 %, local_access: 1219615, local_cxl_access: 226898 (18.6041%), remote_access: 10504, remote_access_with_req: 3321 (31.6165%), data_move_in: 3233, n_data_move_out: 0
I0912 20:29:57.258776 70130 Coordinator.h:237] commit: 85155 abort: 4938 (422/4168/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88912, avg network size: 1.04412, si_in_serializable: 0 0 %, local: 12.3939 %, local_access: 1224858, local_cxl_access: 247233 (20.1846%), remote_access: 10577, remote_access_with_req: 3023 (28.5809%), data_move_in: 2993, n_data_move_out: 0
I0912 20:29:58.259130 70130 Coordinator.h:237] commit: 84714 abort: 4866 (473/4100/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81896, avg network size: 0.966735, si_in_serializable: 0 0 %, local: 12.6791 %, local_access: 1223185, local_cxl_access: 263156 (21.514%), remote_access: 10674, remote_access_with_req: 2781 (26.054%), data_move_in: 2705, n_data_move_out: 0
I0912 20:29:59.259472 70130 Coordinator.h:237] commit: 85062 abort: 4889 (427/4123/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78800, avg network size: 0.926383, si_in_serializable: 0 0 %, local: 12.572 %, local_access: 1225520, local_cxl_access: 276944 (22.5981%), remote_access: 10526, remote_access_with_req: 2682 (25.4798%), data_move_in: 2632, n_data_move_out: 0
I0912 20:30:00.259775 70130 Coordinator.h:237] commit: 85160 abort: 4805 (428/4045/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72576, avg network size: 0.852231, si_in_serializable: 0 0 %, local: 12.5963 %, local_access: 1230521, local_cxl_access: 289850 (23.5551%), remote_access: 10634, remote_access_with_req: 2471 (23.2368%), data_move_in: 2432, n_data_move_out: 0
I0912 20:30:01.260125 70130 Coordinator.h:237] commit: 85612 abort: 4809 (443/4038/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70056, avg network size: 0.818297, si_in_serializable: 0 0 %, local: 12.7295 %, local_access: 1228348, local_cxl_access: 300577 (24.47%), remote_access: 10768, remote_access_with_req: 2383 (22.1304%), data_move_in: 2433, n_data_move_out: 0
I0912 20:30:02.260458 70130 Coordinator.h:237] commit: 85404 abort: 4695 (409/3931/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66720, avg network size: 0.781228, si_in_serializable: 0 0 %, local: 12.6247 %, local_access: 1232593, local_cxl_access: 311571 (25.2777%), remote_access: 10644, remote_access_with_req: 2277 (21.3923%), data_move_in: 2205, n_data_move_out: 0
I0912 20:30:03.260830 70130 Coordinator.h:237] commit: 84908 abort: 5295 (397/4576/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62016, avg network size: 0.730391, si_in_serializable: 0 0 %, local: 12.5748 %, local_access: 1228618, local_cxl_access: 318406 (25.9158%), remote_access: 10612, remote_access_with_req: 2110 (19.8832%), data_move_in: 2060, n_data_move_out: 0
