killing previous experiments...
initializing cxl memory...
I0917 22:44:43.228358 125398 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:44:43.228400 125398 Database.h:166] creating hash tables for database...
I0917 22:44:43.232975 125398 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:44:43.233151 125398 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:44:43.365005 125398 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:44:43.382601 125398 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:44:43.451159 125398 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:44:43.737010 125398 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:44:43.784965 125398 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:44:43.784981 125398 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:44:43.786164 125398 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:44:43.786289 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.786926 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.787537 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.788141 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.788753 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.789374 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.789979 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.790643 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.791256 125398 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:44:43.791435 125412 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:44:43.791740 125398 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:44:48.791757 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791785 125412 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:44:48.791797 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791800 125412 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:44:48.791806 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791808 125412 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:44:48.791813 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791815 125412 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:44:48.791821 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791823 125412 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:44:48.791893 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.791904 125398 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:44:48.791993 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791996 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792001 125412 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:44:48.792006 125398 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:44:48.792032 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.792035 125412 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:44:48.792037 125412 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:44:48.792062 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792065 125398 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:44:48.792147 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792151 125398 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:44:48.792199 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792201 125398 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:44:48.792250 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792254 125398 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:44:48.792305 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792308 125398 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:44:48.792315 125398 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:44:48.792323 125398 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:44:48.792344 125398 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:44:48.792402 125413 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:44:48.792429 125398 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:44:48.792462 125414 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:44:48.792491 125415 Executor.h:74] Executor 0 starts.
I0917 22:44:48.792528 125415 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:44:48.792572 125417 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:44:48.794785 125416 Executor.h:74] Executor 1 starts.
I0917 22:44:48.794812 125416 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:44:49.792631 125398 Coordinator.h:237] commit: 75359 abort: 4995 (400/4204/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186008, avg network size: 2.46829, si_in_serializable: 0 0 %, local: 12.4577 %, local_access: 1093910, local_cxl_access: 1915 (0.17506%), remote_access: 9426, remote_access_with_req: 6234 (66.1362%), data_move_in: 6328, n_data_move_out: 6302
I0917 22:44:50.792762 125398 Coordinator.h:237] commit: 74517 abort: 5163 (387/4332/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185224, avg network size: 2.48566, si_in_serializable: 0 0 %, local: 12.6012 %, local_access: 1087530, local_cxl_access: 2000 (0.183903%), remote_access: 9511, remote_access_with_req: 6209 (65.2823%), data_move_in: 6239, n_data_move_out: 6136
I0917 22:44:51.792851 125398 Coordinator.h:237] commit: 74438 abort: 5213 (386/4422/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186872, avg network size: 2.51044, si_in_serializable: 0 0 %, local: 12.5635 %, local_access: 1076260, local_cxl_access: 2001 (0.185922%), remote_access: 9522, remote_access_with_req: 6264 (65.7845%), data_move_in: 6256, n_data_move_out: 6342
I0917 22:44:52.792940 125398 Coordinator.h:237] commit: 74544 abort: 5052 (357/4298/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182300, avg network size: 2.44554, si_in_serializable: 0 0 %, local: 12.5832 %, local_access: 1081472, local_cxl_access: 2046 (0.189187%), remote_access: 9422, remote_access_with_req: 6113 (64.8801%), data_move_in: 6109, n_data_move_out: 5970
I0917 22:44:53.793036 125398 Coordinator.h:237] commit: 74230 abort: 5179 (370/4339/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184236, avg network size: 2.48196, si_in_serializable: 0 0 %, local: 12.5192 %, local_access: 1080552, local_cxl_access: 2005 (0.185553%), remote_access: 9373, remote_access_with_req: 6170 (65.8274%), data_move_in: 6249, n_data_move_out: 6295
I0917 22:44:54.793129 125398 Coordinator.h:237] commit: 73654 abort: 5054 (346/4257/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182192, avg network size: 2.47362, si_in_serializable: 0 0 %, local: 12.6619 %, local_access: 1073893, local_cxl_access: 2007 (0.18689%), remote_access: 9497, remote_access_with_req: 6115 (64.3888%), data_move_in: 6130, n_data_move_out: 6095
I0917 22:44:55.793216 125398 Coordinator.h:237] commit: 74089 abort: 4992 (352/4228/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182536, avg network size: 2.46374, si_in_serializable: 0 0 %, local: 12.4958 %, local_access: 1074969, local_cxl_access: 1881 (0.174982%), remote_access: 9345, remote_access_with_req: 6128 (65.5752%), data_move_in: 6093, n_data_move_out: 6129
I0917 22:44:56.793311 125398 Coordinator.h:237] commit: 74142 abort: 5002 (369/4254/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181720, avg network size: 2.45097, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 1077239, local_cxl_access: 2028 (0.188259%), remote_access: 9383, remote_access_with_req: 6101 (65.0218%), data_move_in: 6070, n_data_move_out: 6167
I0917 22:44:57.793404 125398 Coordinator.h:237] commit: 73230 abort: 5138 (379/4318/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179140, avg network size: 2.44627, si_in_serializable: 0 0 %, local: 12.4785 %, local_access: 1067764, local_cxl_access: 2008 (0.188057%), remote_access: 9189, remote_access_with_req: 6016 (65.4696%), data_move_in: 6014, n_data_move_out: 5976
I0917 22:44:58.793498 125398 Coordinator.h:237] commit: 73334 abort: 5077 (355/4288/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178408, avg network size: 2.43281, si_in_serializable: 0 0 %, local: 12.6449 %, local_access: 1066357, local_cxl_access: 1858 (0.174238%), remote_access: 9369, remote_access_with_req: 5982 (63.8489%), data_move_in: 6109, n_data_move_out: 6102
I0917 22:44:59.793591 125398 Coordinator.h:237] commit: 72738 abort: 4993 (379/4189/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181372, avg network size: 2.4935, si_in_serializable: 0 0 %, local: 12.7691 %, local_access: 1059600, local_cxl_access: 1852 (0.174783%), remote_access: 9390, remote_access_with_req: 6091 (64.8669%), data_move_in: 6205, n_data_move_out: 6127
I0917 22:45:00.793677 125398 Coordinator.h:237] commit: 73187 abort: 5109 (379/4331/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176100, avg network size: 2.40617, si_in_serializable: 0 0 %, local: 12.4899 %, local_access: 1059171, local_cxl_access: 1895 (0.178914%), remote_access: 9220, remote_access_with_req: 5906 (64.0564%), data_move_in: 6044, n_data_move_out: 6154
I0917 22:45:01.793762 125398 Coordinator.h:237] commit: 72332 abort: 5029 (357/4271/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179456, avg network size: 2.481, si_in_serializable: 0 0 %, local: 12.6459 %, local_access: 1053406, local_cxl_access: 2012 (0.190999%), remote_access: 9210, remote_access_with_req: 6026 (65.4289%), data_move_in: 6090, n_data_move_out: 5951
I0917 22:45:02.793851 125398 Coordinator.h:237] commit: 71955 abort: 5023 (318/4283/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178888, avg network size: 2.48611, si_in_serializable: 0 0 %, local: 12.6051 %, local_access: 1041164, local_cxl_access: 1917 (0.184121%), remote_access: 9166, remote_access_with_req: 5997 (65.4266%), data_move_in: 5976, n_data_move_out: 6129
I0917 22:45:03.793937 125398 Coordinator.h:237] commit: 72122 abort: 4984 (360/4173/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179080, avg network size: 2.48301, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 1053315, local_cxl_access: 1762 (0.167281%), remote_access: 9184, remote_access_with_req: 6002 (65.3528%), data_move_in: 6071, n_data_move_out: 5976
I0917 22:45:04.794028 125398 Coordinator.h:237] commit: 72306 abort: 4993 (359/4244/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178736, avg network size: 2.47194, si_in_serializable: 0 0 %, local: 12.6089 %, local_access: 1052432, local_cxl_access: 1928 (0.183195%), remote_access: 9143, remote_access_with_req: 5988 (65.4927%), data_move_in: 5960, n_data_move_out: 5924
I0917 22:45:05.794114 125398 Coordinator.h:237] commit: 71693 abort: 4934 (332/4197/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178980, avg network size: 2.49648, si_in_serializable: 0 0 %, local: 12.5507 %, local_access: 1044624, local_cxl_access: 1945 (0.186191%), remote_access: 9061, remote_access_with_req: 6008 (66.3061%), data_move_in: 5956, n_data_move_out: 5984
I0917 22:45:06.794209 125398 Coordinator.h:237] commit: 71960 abort: 5063 (372/4276/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176024, avg network size: 2.44614, si_in_serializable: 0 0 %, local: 12.4861 %, local_access: 1042994, local_cxl_access: 2037 (0.195303%), remote_access: 9122, remote_access_with_req: 5902 (64.7007%), data_move_in: 6046, n_data_move_out: 6152
I0917 22:45:07.794296 125398 Coordinator.h:237] commit: 72062 abort: 4960 (351/4208/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176976, avg network size: 2.45589, si_in_serializable: 0 0 %, local: 12.4407 %, local_access: 1050158, local_cxl_access: 1863 (0.177402%), remote_access: 9027, remote_access_with_req: 5941 (65.8137%), data_move_in: 5937, n_data_move_out: 5900
I0917 22:45:08.794363 125398 Coordinator.h:237] commit: 70995 abort: 5073 (342/4295/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178572, avg network size: 2.51528, si_in_serializable: 0 0 %, local: 12.6657 %, local_access: 1036310, local_cxl_access: 1830 (0.176588%), remote_access: 9125, remote_access_with_req: 5988 (65.6219%), data_move_in: 5981, n_data_move_out: 5915
I0917 22:45:09.794456 125398 Coordinator.h:237] commit: 71534 abort: 4896 (339/4133/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177436, avg network size: 2.48044, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 1036791, local_cxl_access: 1918 (0.184994%), remote_access: 9029, remote_access_with_req: 5952 (65.9209%), data_move_in: 5779, n_data_move_out: 5763
I0917 22:45:10.794543 125398 Coordinator.h:237] commit: 71422 abort: 5045 (347/4312/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172340, avg network size: 2.41298, si_in_serializable: 0 0 %, local: 12.4555 %, local_access: 1037838, local_cxl_access: 1835 (0.17681%), remote_access: 9049, remote_access_with_req: 5769 (63.7529%), data_move_in: 5931, n_data_move_out: 5930
I0917 22:45:11.794636 125398 Coordinator.h:237] commit: 70676 abort: 5074 (375/4269/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178084, avg network size: 2.51972, si_in_serializable: 0 0 %, local: 12.72 %, local_access: 1029426, local_cxl_access: 1839 (0.178643%), remote_access: 9172, remote_access_with_req: 5971 (65.1003%), data_move_in: 5888, n_data_move_out: 5922
I0917 22:45:12.794723 125398 Coordinator.h:237] commit: 71205 abort: 4990 (344/4243/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174076, avg network size: 2.44472, si_in_serializable: 0 0 %, local: 12.4879 %, local_access: 1037005, local_cxl_access: 1869 (0.180231%), remote_access: 8960, remote_access_with_req: 5834 (65.1116%), data_move_in: 6002, n_data_move_out: 5953
I0917 22:45:13.794811 125398 Coordinator.h:237] commit: 70574 abort: 4922 (311/4183/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174656, avg network size: 2.47479, si_in_serializable: 0 0 %, local: 12.5429 %, local_access: 1027057, local_cxl_access: 1946 (0.189473%), remote_access: 8996, remote_access_with_req: 5853 (65.0622%), data_move_in: 5781, n_data_move_out: 5935
I0917 22:45:14.794898 125398 Coordinator.h:237] commit: 70857 abort: 4925 (346/4200/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172484, avg network size: 2.43425, si_in_serializable: 0 0 %, local: 12.5097 %, local_access: 1030979, local_cxl_access: 1811 (0.175658%), remote_access: 8959, remote_access_with_req: 5783 (64.5496%), data_move_in: 5786, n_data_move_out: 5790
I0917 22:45:15.794989 125398 Coordinator.h:237] commit: 70220 abort: 4989 (382/4187/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175712, avg network size: 2.50231, si_in_serializable: 0 0 %, local: 12.7457 %, local_access: 1016667, local_cxl_access: 1808 (0.177836%), remote_access: 9086, remote_access_with_req: 5891 (64.836%), data_move_in: 5928, n_data_move_out: 5785
I0917 22:45:16.795078 125398 Coordinator.h:237] commit: 70084 abort: 5220 (376/4445/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171628, avg network size: 2.44889, si_in_serializable: 0 0 %, local: 12.495 %, local_access: 1021899, local_cxl_access: 1766 (0.172816%), remote_access: 9041, remote_access_with_req: 5751 (63.6102%), data_move_in: 5743, n_data_move_out: 5750
I0917 22:45:17.795173 125398 Coordinator.h:237] commit: 70635 abort: 5044 (342/4308/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172984, avg network size: 2.44898, si_in_serializable: 0 0 %, local: 12.5334 %, local_access: 1028702, local_cxl_access: 1790 (0.174006%), remote_access: 9063, remote_access_with_req: 5796 (63.9523%), data_move_in: 5854, n_data_move_out: 5932
I0917 22:45:18.795262 125398 Coordinator.h:237] commit: 69926 abort: 4963 (336/4207/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172768, avg network size: 2.47073, si_in_serializable: 0 0 %, local: 12.6119 %, local_access: 1012240, local_cxl_access: 1845 (0.182269%), remote_access: 8948, remote_access_with_req: 5791 (64.7184%), data_move_in: 5675, n_data_move_out: 5569
I0917 22:45:19.795342 125398 Coordinator.h:237] commit: 70037 abort: 4960 (341/4172/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168952, avg network size: 2.41232, si_in_serializable: 0 0 %, local: 12.3292 %, local_access: 1019568, local_cxl_access: 1862 (0.182626%), remote_access: 8775, remote_access_with_req: 5671 (64.6268%), data_move_in: 5754, n_data_move_out: 5779
I0917 22:45:20.795435 125398 Coordinator.h:237] commit: 69546 abort: 5236 (320/4531/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171408, avg network size: 2.46467, si_in_serializable: 0 0 %, local: 12.6147 %, local_access: 1012917, local_cxl_access: 1820 (0.179679%), remote_access: 8907, remote_access_with_req: 5745 (64.4998%), data_move_in: 5612, n_data_move_out: 5757
I0917 22:45:21.795527 125398 Coordinator.h:237] commit: 69696 abort: 4913 (330/4169/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172472, avg network size: 2.47463, si_in_serializable: 0 0 %, local: 12.51 %, local_access: 1017303, local_cxl_access: 1869 (0.183721%), remote_access: 8875, remote_access_with_req: 5786 (65.1944%), data_move_in: 5745, n_data_move_out: 5593
I0917 22:45:22.795614 125398 Coordinator.h:237] commit: 69806 abort: 4945 (340/4182/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170040, avg network size: 2.43589, si_in_serializable: 0 0 %, local: 12.4817 %, local_access: 1016012, local_cxl_access: 1794 (0.176573%), remote_access: 8812, remote_access_with_req: 5706 (64.7526%), data_move_in: 5747, n_data_move_out: 5735
I0917 22:45:23.795706 125398 Coordinator.h:237] commit: 70308 abort: 4895 (380/4153/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173548, avg network size: 2.4684, si_in_serializable: 0 0 %, local: 12.6472 %, local_access: 1021414, local_cxl_access: 1863 (0.182394%), remote_access: 8912, remote_access_with_req: 5823 (65.3389%), data_move_in: 5764, n_data_move_out: 5740
I0917 22:45:24.795800 125398 Coordinator.h:237] commit: 69396 abort: 4945 (318/4227/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168744, avg network size: 2.43161, si_in_serializable: 0 0 %, local: 12.4215 %, local_access: 1009170, local_cxl_access: 1838 (0.18213%), remote_access: 8741, remote_access_with_req: 5664 (64.7981%), data_move_in: 5592, n_data_move_out: 5746
I0917 22:45:25.795890 125398 Coordinator.h:237] commit: 69558 abort: 5103 (379/4254/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171068, avg network size: 2.45936, si_in_serializable: 0 0 %, local: 12.5262 %, local_access: 1016518, local_cxl_access: 1874 (0.184355%), remote_access: 8845, remote_access_with_req: 5738 (64.8728%), data_move_in: 5750, n_data_move_out: 5771
I0917 22:45:26.795979 125398 Coordinator.h:237] commit: 69231 abort: 5146 (339/4426/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170848, avg network size: 2.4678, si_in_serializable: 0 0 %, local: 12.5204 %, local_access: 1012059, local_cxl_access: 1872 (0.184969%), remote_access: 8814, remote_access_with_req: 5721 (64.9081%), data_move_in: 5628, n_data_move_out: 5581
I0917 22:45:27.796064 125398 Coordinator.h:237] commit: 69059 abort: 4855 (340/4115/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171764, avg network size: 2.48721, si_in_serializable: 0 0 %, local: 12.5863 %, local_access: 1009763, local_cxl_access: 1776 (0.175883%), remote_access: 8757, remote_access_with_req: 5764 (65.8216%), data_move_in: 5658, n_data_move_out: 5574
I0917 22:45:28.796150 125398 Coordinator.h:237] commit: 69135 abort: 5398 (327/4673/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171992, avg network size: 2.48777, si_in_serializable: 0 0 %, local: 12.6955 %, local_access: 1002310, local_cxl_access: 1908 (0.19036%), remote_access: 8914, remote_access_with_req: 5772 (64.7521%), data_move_in: 5698, n_data_move_out: 5803
I0917 22:45:29.796234 125398 Coordinator.h:237] commit: 68460 abort: 5162 (353/4405/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170048, avg network size: 2.4839, si_in_serializable: 0 0 %, local: 12.4379 %, local_access: 994282, local_cxl_access: 1762 (0.177213%), remote_access: 8610, remote_access_with_req: 5705 (66.2602%), data_move_in: 5814, n_data_move_out: 5752
I0917 22:45:30.796325 125398 Coordinator.h:237] commit: 68735 abort: 5196 (326/4418/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170696, avg network size: 2.48339, si_in_serializable: 0 0 %, local: 12.6893 %, local_access: 1003854, local_cxl_access: 1794 (0.178711%), remote_access: 8820, remote_access_with_req: 5729 (64.9546%), data_move_in: 5692, n_data_move_out: 5751
