killing previous experiments...
initializing cxl memory...
I0917 22:16:01.024622 123419 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:16:01.024664 123419 Database.h:166] creating hash tables for database...
I0917 22:16:01.029253 123419 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:16:01.029408 123419 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:16:01.161409 123419 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:16:01.178802 123419 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:16:01.248571 123419 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:16:01.534121 123419 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:16:01.581763 123419 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:16:01.581779 123419 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:16:01.583065 123419 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:16:01.583189 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.583798 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.584424 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585078 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585716 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.586400 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587040 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587670 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.588299 123419 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:16:01.588454 123433 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:16:01.588514 123419 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:16:06.588719 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588754 123419 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:16:06.588800 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588811 123433 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:16:06.588824 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588825 123433 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:16:06.588835 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588838 123433 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:16:06.588843 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588846 123433 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:16:06.588851 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588855 123433 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:16:06.588861 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588863 123433 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:16:06.588912 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588917 123419 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:16:06.589027 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589030 123419 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:16:06.589047 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.589049 123433 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:16:06.589051 123433 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:16:06.589107 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589110 123419 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:16:06.589195 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589203 123419 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:16:06.589248 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589251 123419 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:16:06.589308 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589311 123419 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:16:06.589321 123419 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:16:06.589327 123419 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:16:06.589356 123419 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:16:06.589408 123434 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:16:06.589445 123419 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:16:06.589468 123435 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:16:06.589504 123436 Executor.h:74] Executor 0 starts.
I0917 22:16:06.589532 123436 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:16:06.589591 123438 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:16:06.589627 123437 Executor.h:74] Executor 1 starts.
I0917 22:16:06.589658 123437 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:16:07.589650 123419 Coordinator.h:237] commit: 78242 abort: 5010 (402/4207/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158916, avg network size: 2.03108, si_in_serializable: 0 0 %, local: 12.6058 %, local_access: 1131390, local_cxl_access: 33280 (2.94151%), remote_access: 9895, remote_access_with_req: 5377 (54.3406%), data_move_in: 5370, n_data_move_out: 3419
I0917 22:16:08.590063 123419 Coordinator.h:237] commit: 78206 abort: 4970 (398/4138/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158164, avg network size: 2.0224, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 1135253, local_cxl_access: 38220 (3.36665%), remote_access: 9875, remote_access_with_req: 5347 (54.1468%), data_move_in: 5152, n_data_move_out: 5161
I0917 22:16:09.590363 123419 Coordinator.h:237] commit: 77398 abort: 5052 (414/4227/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157464, avg network size: 2.03447, si_in_serializable: 0 0 %, local: 12.6515 %, local_access: 1119472, local_cxl_access: 35650 (3.18454%), remote_access: 9917, remote_access_with_req: 5319 (53.6352%), data_move_in: 5267, n_data_move_out: 5255
I0917 22:16:10.590699 123419 Coordinator.h:237] commit: 77349 abort: 4991 (363/4199/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156392, avg network size: 2.0219, si_in_serializable: 0 0 %, local: 12.7151 %, local_access: 1123464, local_cxl_access: 37000 (3.29339%), remote_access: 9894, remote_access_with_req: 5294 (53.5072%), data_move_in: 5209, n_data_move_out: 5205
I0917 22:16:11.591053 123419 Coordinator.h:237] commit: 77122 abort: 5090 (419/4244/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156924, avg network size: 2.03475, si_in_serializable: 0 0 %, local: 12.6695 %, local_access: 1119324, local_cxl_access: 37495 (3.34979%), remote_access: 9767, remote_access_with_req: 5300 (54.2644%), data_move_in: 5247, n_data_move_out: 5256
I0917 22:16:12.591393 123419 Coordinator.h:237] commit: 77141 abort: 4936 (394/4150/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154540, avg network size: 2.00334, si_in_serializable: 0 0 %, local: 12.4849 %, local_access: 1116238, local_cxl_access: 36649 (3.28326%), remote_access: 9689, remote_access_with_req: 5222 (53.8962%), data_move_in: 5247, n_data_move_out: 5254
I0917 22:16:13.591765 123419 Coordinator.h:237] commit: 76616 abort: 5054 (383/4289/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158788, avg network size: 2.07252, si_in_serializable: 0 0 %, local: 12.6605 %, local_access: 1108653, local_cxl_access: 36773 (3.31691%), remote_access: 9787, remote_access_with_req: 5364 (54.8074%), data_move_in: 5169, n_data_move_out: 5167
I0917 22:16:14.592140 123419 Coordinator.h:237] commit: 76829 abort: 4922 (343/4187/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156244, avg network size: 2.03366, si_in_serializable: 0 0 %, local: 12.5968 %, local_access: 1107960, local_cxl_access: 37519 (3.38631%), remote_access: 9720, remote_access_with_req: 5278 (54.3004%), data_move_in: 5261, n_data_move_out: 5245
I0917 22:16:15.592473 123419 Coordinator.h:237] commit: 76380 abort: 4944 (383/4184/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155972, avg network size: 2.04205, si_in_serializable: 0 0 %, local: 12.7101 %, local_access: 1107193, local_cxl_access: 36137 (3.26384%), remote_access: 9779, remote_access_with_req: 5273 (53.9217%), data_move_in: 5256, n_data_move_out: 5271
I0917 22:16:16.592819 123419 Coordinator.h:237] commit: 76902 abort: 4938 (400/4151/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153972, avg network size: 2.00218, si_in_serializable: 0 0 %, local: 12.4626 %, local_access: 1112017, local_cxl_access: 35982 (3.23574%), remote_access: 9533, remote_access_with_req: 5211 (54.6628%), data_move_in: 5207, n_data_move_out: 5199
I0917 22:16:17.593158 123419 Coordinator.h:237] commit: 76239 abort: 4898 (361/4175/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152624, avg network size: 2.00192, si_in_serializable: 0 0 %, local: 12.4346 %, local_access: 1111347, local_cxl_access: 37471 (3.37167%), remote_access: 9537, remote_access_with_req: 5159 (54.0946%), data_move_in: 5159, n_data_move_out: 5163
I0917 22:16:18.593498 123419 Coordinator.h:237] commit: 76515 abort: 4924 (414/4136/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156064, avg network size: 2.03965, si_in_serializable: 0 0 %, local: 12.6603 %, local_access: 1110625, local_cxl_access: 37568 (3.3826%), remote_access: 9690, remote_access_with_req: 5283 (54.5201%), data_move_in: 5205, n_data_move_out: 5213
