killing previous experiments...
initializing cxl memory...
I0912 20:25:39.856043 69847 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:25:39.856086 69847 Database.h:166] creating hash tables for database...
I0912 20:25:39.860739 69847 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:25:39.860893 69847 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:25:39.992487 69847 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:25:40.009913 69847 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:25:40.078223 69847 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:25:40.359921 69847 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 20:25:40.407372 69847 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:25:40.407387 69847 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:25:40.408560 69847 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:25:40.408684 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409302 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409926 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.410630 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411247 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411854 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.412468 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413082 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413698 69847 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:25:40.413878 69861 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:25:40.413934 69847 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:25:45.414125 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414144 69847 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:25:45.414212 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414233 69861 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:25:45.414244 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414247 69861 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:25:45.414252 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414254 69861 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:25:45.414255 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414259 69847 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:25:45.414260 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414263 69861 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:25:45.414268 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414270 69861 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:25:45.414330 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414335 69847 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:25:45.414382 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414387 69861 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:25:45.414409 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414412 69847 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:25:45.414417 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414419 69861 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:25:45.414422 69861 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:25:45.414523 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414528 69847 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:25:45.414584 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414588 69847 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:25:45.414634 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414637 69847 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:25:45.414646 69847 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:25:45.414662 69847 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:25:45.414676 69847 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:25:45.414752 69862 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:25:45.414783 69847 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:25:45.414853 69864 Executor.h:74] Executor 0 starts.
I0912 20:25:45.414884 69864 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:25:45.414901 69863 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:25:45.414934 69866 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:25:45.414943 69865 Executor.h:74] Executor 1 starts.
I0912 20:25:45.415284 69865 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:25:46.414999 69847 Coordinator.h:237] commit: 81136 abort: 5102 (392/4328/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166656, avg network size: 2.05403, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1175936, local_cxl_access: 35357 (3.00671%), remote_access: 10133, remote_access_with_req: 5639 (55.6499%), data_move_in: 5482, n_data_move_out: 3511
I0912 20:25:47.415129 69847 Coordinator.h:237] commit: 80922 abort: 5177 (385/4395/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165212, avg network size: 2.04162, si_in_serializable: 0 0 %, local: 12.5751 %, local_access: 1170413, local_cxl_access: 39341 (3.36129%), remote_access: 10184, remote_access_with_req: 5594 (54.9293%), data_move_in: 5677, n_data_move_out: 5666
I0912 20:25:48.415217 69847 Coordinator.h:237] commit: 80664 abort: 5058 (389/4266/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164444, avg network size: 2.03863, si_in_serializable: 0 0 %, local: 12.6116 %, local_access: 1172897, local_cxl_access: 40326 (3.43815%), remote_access: 10306, remote_access_with_req: 5565 (53.9977%), data_move_in: 5433, n_data_move_out: 5422
I0912 20:25:49.415303 69847 Coordinator.h:237] commit: 80200 abort: 5179 (404/4361/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164568, avg network size: 2.05197, si_in_serializable: 0 0 %, local: 12.798 %, local_access: 1157217, local_cxl_access: 38808 (3.35356%), remote_access: 10257, remote_access_with_req: 5567 (54.2751%), data_move_in: 5523, n_data_move_out: 5526
I0912 20:25:50.415396 69847 Coordinator.h:237] commit: 80376 abort: 5156 (376/4348/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163400, avg network size: 2.03295, si_in_serializable: 0 0 %, local: 12.6866 %, local_access: 1163809, local_cxl_access: 39408 (3.38612%), remote_access: 10234, remote_access_with_req: 5522 (53.9574%), data_move_in: 5580, n_data_move_out: 5613
I0912 20:25:51.415490 69847 Coordinator.h:237] commit: 79532 abort: 4993 (417/4175/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161800, avg network size: 2.0344, si_in_serializable: 0 0 %, local: 12.7169 %, local_access: 1149695, local_cxl_access: 38134 (3.31688%), remote_access: 10176, remote_access_with_req: 5473 (53.7834%), data_move_in: 5394, n_data_move_out: 5364
I0912 20:25:52.415582 69847 Coordinator.h:237] commit: 80032 abort: 5013 (456/4131/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163088, avg network size: 2.03778, si_in_serializable: 0 0 %, local: 12.4813 %, local_access: 1154378, local_cxl_access: 39420 (3.41483%), remote_access: 10031, remote_access_with_req: 5511 (54.9397%), data_move_in: 5429, n_data_move_out: 5425
I0912 20:25:53.415676 69847 Coordinator.h:237] commit: 79797 abort: 4952 (388/4167/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159888, avg network size: 2.00368, si_in_serializable: 0 0 %, local: 12.4679 %, local_access: 1156336, local_cxl_access: 39422 (3.40922%), remote_access: 9971, remote_access_with_req: 5412 (54.2774%), data_move_in: 5434, n_data_move_out: 5471
I0912 20:25:54.415767 69847 Coordinator.h:237] commit: 79401 abort: 4966 (395/4153/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160188, avg network size: 2.01746, si_in_serializable: 0 0 %, local: 12.5124 %, local_access: 1149524, local_cxl_access: 39107 (3.40202%), remote_access: 9928, remote_access_with_req: 5414 (54.5326%), data_move_in: 5421, n_data_move_out: 5387
I0912 20:25:55.415854 69847 Coordinator.h:237] commit: 79426 abort: 5041 (432/4191/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156328, avg network size: 1.96822, si_in_serializable: 0 0 %, local: 12.336 %, local_access: 1151590, local_cxl_access: 38155 (3.31325%), remote_access: 9909, remote_access_with_req: 5280 (53.2849%), data_move_in: 5346, n_data_move_out: 5377
I0912 20:25:56.415947 69847 Coordinator.h:237] commit: 79313 abort: 4977 (423/4134/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157728, avg network size: 1.98868, si_in_serializable: 0 0 %, local: 12.5238 %, local_access: 1148675, local_cxl_access: 39113 (3.40505%), remote_access: 9984, remote_access_with_req: 5337 (53.4555%), data_move_in: 5425, n_data_move_out: 5416
I0912 20:25:57.416040 69847 Coordinator.h:237] commit: 79141 abort: 4913 (382/4129/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158960, avg network size: 2.00857, si_in_serializable: 0 0 %, local: 12.4373 %, local_access: 1146098, local_cxl_access: 38199 (3.33296%), remote_access: 9894, remote_access_with_req: 5378 (54.3562%), data_move_in: 5438, n_data_move_out: 5395
