killing previous experiments...
initializing cxl memory...
I0917 23:01:06.904428 126530 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:01:06.904471 126530 Database.h:166] creating hash tables for database...
I0917 23:01:06.909189 126530 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:01:06.909421 126530 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:01:07.041607 126530 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:01:07.058861 126530 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:01:07.127559 126530 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:01:07.412617 126530 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:01:07.460974 126530 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:01:07.460991 126530 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:01:07.462261 126530 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:01:07.462510 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463167 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463829 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.464495 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465153 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465813 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.466529 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467195 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467857 126530 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:01:07.468061 126544 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:01:07.468137 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468150 126530 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:01:07.468236 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468241 126530 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:01:07.468313 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468317 126530 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:01:07.468659 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468663 126530 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:01:07.468730 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468734 126530 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:01:07.468815 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468818 126530 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:01:07.468883 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468886 126530 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:01:12.468358 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468379 126544 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:01:12.468389 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468390 126544 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:01:12.468396 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468400 126544 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:01:12.468410 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468411 126544 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:01:12.468637 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468641 126544 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:01:12.468649 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468652 126544 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:01:12.468714 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468716 126544 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:01:12.468719 126544 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:01:12.468804 126530 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:01:12.468816 126530 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:01:12.468835 126530 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:01:12.468887 126545 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:01:12.468912 126530 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:01:12.468940 126546 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:01:12.468972 126547 Executor.h:74] Executor 0 starts.
I0917 23:01:12.469009 126547 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:01:12.469064 126549 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:01:12.469110 126548 Executor.h:74] Executor 1 starts.
I0917 23:01:12.469121 126548 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:01:13.469121 126530 Coordinator.h:237] commit: 80793 abort: 5034 (389/4251/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154884, avg network size: 1.91705, si_in_serializable: 0 0 %, local: 12.4219 %, local_access: 1165509, local_cxl_access: 55317 (4.74617%), remote_access: 10005, remote_access_with_req: 5241 (52.3838%), data_move_in: 5220, n_data_move_out: 0
I0917 23:01:14.469246 126530 Coordinator.h:237] commit: 82179 abort: 4937 (406/4137/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129520, avg network size: 1.57607, si_in_serializable: 0 0 %, local: 12.463 %, local_access: 1188831, local_cxl_access: 125537 (10.5597%), remote_access: 10233, remote_access_with_req: 4387 (42.8711%), data_move_in: 4374, n_data_move_out: 0
I0917 23:01:15.469337 126530 Coordinator.h:237] commit: 82725 abort: 5018 (452/4183/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115024, avg network size: 1.39044, si_in_serializable: 0 0 %, local: 12.7519 %, local_access: 1191571, local_cxl_access: 166465 (13.9702%), remote_access: 10509, remote_access_with_req: 3895 (37.0635%), data_move_in: 3864, n_data_move_out: 0
I0917 23:01:16.469429 126530 Coordinator.h:237] commit: 82907 abort: 4802 (422/3999/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103856, avg network size: 1.25268, si_in_serializable: 0 0 %, local: 12.5116 %, local_access: 1196239, local_cxl_access: 197909 (16.5443%), remote_access: 10321, remote_access_with_req: 3526 (34.1634%), data_move_in: 3545, n_data_move_out: 0
I0917 23:01:17.469518 126530 Coordinator.h:237] commit: 83446 abort: 4779 (423/4012/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93856, avg network size: 1.12475, si_in_serializable: 0 0 %, local: 12.4524 %, local_access: 1206981, local_cxl_access: 223241 (18.4958%), remote_access: 10385, remote_access_with_req: 3198 (30.7944%), data_move_in: 3253, n_data_move_out: 0
I0917 23:01:18.469605 126530 Coordinator.h:237] commit: 83351 abort: 4757 (397/4015/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88856, avg network size: 1.06605, si_in_serializable: 0 0 %, local: 12.5913 %, local_access: 1205681, local_cxl_access: 243605 (20.2048%), remote_access: 10458, remote_access_with_req: 3024 (28.9157%), data_move_in: 2971, n_data_move_out: 0
I0917 23:01:19.469694 126530 Coordinator.h:237] commit: 83930 abort: 4837 (436/4085/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83232, avg network size: 0.991684, si_in_serializable: 0 0 %, local: 12.7297 %, local_access: 1201583, local_cxl_access: 257891 (21.4626%), remote_access: 10592, remote_access_with_req: 2827 (26.69%), data_move_in: 2787, n_data_move_out: 0
I0917 23:01:20.469784 126530 Coordinator.h:237] commit: 84322 abort: 4795 (433/4036/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77168, avg network size: 0.915159, si_in_serializable: 0 0 %, local: 12.5697 %, local_access: 1213925, local_cxl_access: 274081 (22.5781%), remote_access: 10503, remote_access_with_req: 2628 (25.0214%), data_move_in: 2611, n_data_move_out: 0
I0917 23:01:21.469874 126530 Coordinator.h:237] commit: 84447 abort: 4789 (436/4042/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72860, avg network size: 0.86279, si_in_serializable: 0 0 %, local: 12.5463 %, local_access: 1214350, local_cxl_access: 286602 (23.6013%), remote_access: 10484, remote_access_with_req: 2481 (23.6646%), data_move_in: 2433, n_data_move_out: 0
I0917 23:01:22.469961 126530 Coordinator.h:237] commit: 84709 abort: 4643 (381/3951/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68928, avg network size: 0.813703, si_in_serializable: 0 0 %, local: 12.6728 %, local_access: 1218162, local_cxl_access: 296536 (24.3429%), remote_access: 10633, remote_access_with_req: 2350 (22.101%), data_move_in: 2301, n_data_move_out: 0
I0917 23:01:23.470049 126530 Coordinator.h:237] commit: 84968 abort: 4610 (384/3882/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63804, avg network size: 0.750918, si_in_serializable: 0 0 %, local: 12.4035 %, local_access: 1224848, local_cxl_access: 308170 (25.1599%), remote_access: 10475, remote_access_with_req: 2177 (20.7828%), data_move_in: 2181, n_data_move_out: 0
I0917 23:01:24.470131 126530 Coordinator.h:237] commit: 85198 abort: 4675 (417/3923/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59516, avg network size: 0.698561, si_in_serializable: 0 0 %, local: 12.5519 %, local_access: 1225449, local_cxl_access: 317670 (25.9227%), remote_access: 10596, remote_access_with_req: 2024 (19.1015%), data_move_in: 2118, n_data_move_out: 0
