killing previous experiments...
initializing cxl memory...
I0917 06:17:06.980476 108321 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:17:06.980518 108321 Database.h:166] creating hash tables for database...
I0917 06:17:06.985083 108321 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:17:06.985234 108321 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:17:07.117105 108321 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:17:07.134584 108321 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:17:07.204073 108321 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:17:07.482064 108321 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:17:07.529574 108321 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:17:07.529590 108321 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:17:07.530799 108321 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:17:07.530910 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.531508 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532115 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532744 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533358 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533995 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.534655 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535245 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535825 108321 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:17:07.536005 108335 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:17:07.536038 108321 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:17:12.536262 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536291 108321 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:17:12.536314 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536321 108335 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:17:12.536340 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536343 108335 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:17:12.536350 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536355 108335 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:17:12.536360 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536363 108335 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:17:12.536382 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536386 108321 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:17:12.536396 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536398 108335 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:17:12.536450 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536453 108321 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:17:12.536514 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536517 108321 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:17:12.536617 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536619 108321 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:17:12.536631 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536634 108335 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:17:12.536640 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536643 108335 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:17:12.536643 108335 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:17:12.536669 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536671 108321 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:17:12.536751 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536756 108321 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:17:12.536761 108321 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:17:12.536767 108321 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:17:12.536787 108321 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:17:12.536846 108336 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:17:12.536875 108321 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:17:12.536885 108337 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:17:12.536957 108338 Executor.h:74] Executor 0 starts.
I0917 06:17:12.536993 108338 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:17:12.537009 108340 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:17:12.537053 108339 Executor.h:74] Executor 1 starts.
I0917 06:17:12.537063 108339 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:17:13.537070 108321 Coordinator.h:237] commit: 76283 abort: 4778 (350/4056/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149108, avg network size: 1.95467, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 1105093, local_cxl_access: 51046 (4.61916%), remote_access: 9617, remote_access_with_req: 5048 (52.4904%), data_move_in: 5082, n_data_move_out: 0
I0917 06:17:14.537190 108321 Coordinator.h:237] commit: 74624 abort: 4538 (377/3833/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119588, avg network size: 1.60254, si_in_serializable: 0 0 %, local: 12.5255 %, local_access: 1079854, local_cxl_access: 109582 (10.1479%), remote_access: 9360, remote_access_with_req: 4050 (43.2692%), data_move_in: 4057, n_data_move_out: 0
I0917 06:17:15.537289 108321 Coordinator.h:237] commit: 73124 abort: 4417 (365/3697/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104936, avg network size: 1.43504, si_in_serializable: 0 0 %, local: 12.461 %, local_access: 1056662, local_cxl_access: 142578 (13.4932%), remote_access: 9098, remote_access_with_req: 3553 (39.0525%), data_move_in: 3575, n_data_move_out: 0
I0917 06:17:16.537392 108321 Coordinator.h:237] commit: 72167 abort: 4273 (366/3590/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91184, avg network size: 1.26351, si_in_serializable: 0 0 %, local: 12.4489 %, local_access: 1046327, local_cxl_access: 167318 (15.991%), remote_access: 8937, remote_access_with_req: 3097 (34.6537%), data_move_in: 3110, n_data_move_out: 0
I0917 06:17:17.537487 108321 Coordinator.h:237] commit: 71826 abort: 4096 (335/3466/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85280, avg network size: 1.18731, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1037162, local_cxl_access: 183806 (17.722%), remote_access: 9079, remote_access_with_req: 2895 (31.8868%), data_move_in: 2829, n_data_move_out: 0
I0917 06:17:18.537578 108321 Coordinator.h:237] commit: 71298 abort: 4016 (331/3384/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82020, avg network size: 1.15038, si_in_serializable: 0 0 %, local: 12.5039 %, local_access: 1028097, local_cxl_access: 190375 (18.5172%), remote_access: 8766, remote_access_with_req: 2782 (31.7363%), data_move_in: 2837, n_data_move_out: 1720
I0917 06:17:19.537672 108321 Coordinator.h:237] commit: 71108 abort: 4061 (316/3475/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88464, avg network size: 1.24408, si_in_serializable: 0 0 %, local: 12.564 %, local_access: 1031466, local_cxl_access: 175031 (16.9691%), remote_access: 8908, remote_access_with_req: 3007 (33.7562%), data_move_in: 3050, n_data_move_out: 2999
I0917 06:17:20.537755 108321 Coordinator.h:237] commit: 70757 abort: 4152 (359/3514/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92288, avg network size: 1.30429, si_in_serializable: 0 0 %, local: 12.762 %, local_access: 1027884, local_cxl_access: 169936 (16.5326%), remote_access: 9006, remote_access_with_req: 3133 (34.7879%), data_move_in: 3103, n_data_move_out: 3090
I0917 06:17:21.537844 108321 Coordinator.h:237] commit: 71071 abort: 4120 (313/3520/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88608, avg network size: 1.24675, si_in_serializable: 0 0 %, local: 12.5072 %, local_access: 1025281, local_cxl_access: 172298 (16.805%), remote_access: 8856, remote_access_with_req: 3006 (33.9431%), data_move_in: 3053, n_data_move_out: 3053
I0917 06:17:22.537935 108321 Coordinator.h:237] commit: 71008 abort: 4072 (333/3445/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86580, avg network size: 1.2193, si_in_serializable: 0 0 %, local: 12.3197 %, local_access: 1029099, local_cxl_access: 174857 (16.9913%), remote_access: 8732, remote_access_with_req: 2939 (33.6578%), data_move_in: 2897, n_data_move_out: 2927
I0917 06:17:23.538025 108321 Coordinator.h:237] commit: 70670 abort: 4143 (349/3476/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85288, avg network size: 1.20685, si_in_serializable: 0 0 %, local: 12.3433 %, local_access: 1025503, local_cxl_access: 175833 (17.146%), remote_access: 8632, remote_access_with_req: 2898 (33.5728%), data_move_in: 2798, n_data_move_out: 2850
I0917 06:17:24.538117 108321 Coordinator.h:237] commit: 70589 abort: 4089 (379/3427/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87780, avg network size: 1.24354, si_in_serializable: 0 0 %, local: 12.4835 %, local_access: 1019553, local_cxl_access: 177957 (17.4544%), remote_access: 8771, remote_access_with_req: 2979 (33.9642%), data_move_in: 2859, n_data_move_out: 2818
