killing previous experiments...
initializing cxl memory...
I0909 19:23:37.607839 35153 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:23:37.607882 35153 Database.h:166] creating hash tables for database...
I0909 19:23:37.612428 35153 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:23:37.612596 35153 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:23:37.743806 35153 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:23:37.761258 35153 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:23:37.830742 35153 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:23:38.114610 35153 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:23:38.161859 35153 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:23:38.161872 35153 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:23:38.163064 35153 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:23:38.235788 35153 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:23:38.236069 35167 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:23:38.236115 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236127 35153 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:23:38.236496 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236510 35153 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:23:38.236615 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236619 35153 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:23:38.236701 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236706 35153 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:23:38.236797 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236800 35153 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:23:38.236860 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236862 35153 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:23:38.236932 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236934 35153 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:23:43.236362 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236373 35167 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:23:43.236383 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236385 35167 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:23:43.236392 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236394 35167 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:23:43.236399 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236402 35167 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:23:43.236407 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236409 35167 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:23:43.236414 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236416 35167 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:23:43.236421 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236423 35167 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:23:43.236425 35167 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:23:43.236636 35153 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:23:43.236660 35153 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:23:43.236676 35153 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:23:43.236730 35168 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:23:43.236763 35153 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:23:43.236822 35170 Executor.h:74] Executor 0 starts.
I0909 19:23:43.236842 35169 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:23:43.236853 35171 Executor.h:74] Executor 1 starts.
I0909 19:23:43.236864 35170 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:23:43.236889 35171 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:23:43.239045 35172 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:23:44.236948 35153 Coordinator.h:237] commit: 63281 abort: 5055 (341/4225/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329148, avg network size: 5.20137, si_in_serializable: 0 0 %, local: 25.2667 %, local_access: 912465, local_cxl_access: 1564 (0.171404%), remote_access: 16219, remote_access_with_req: 11001 (67.8279%), data_move_in: 11068, n_data_move_out: 10969
I0909 19:23:45.237295 35153 Coordinator.h:237] commit: 63564 abort: 4814 (345/3969/500), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329340, avg network size: 5.18123, si_in_serializable: 0 0 %, local: 25.2438 %, local_access: 924332, local_cxl_access: 1682 (0.181969%), remote_access: 16264, remote_access_with_req: 11018 (67.7447%), data_move_in: 10872, n_data_move_out: 10872
I0909 19:23:46.237542 35153 Coordinator.h:237] commit: 62595 abort: 4916 (312/4129/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323216, avg network size: 5.16361, si_in_serializable: 0 0 %, local: 25.1729 %, local_access: 908787, local_cxl_access: 1673 (0.184092%), remote_access: 15942, remote_access_with_req: 10815 (67.8397%), data_move_in: 10742, n_data_move_out: 10742
I0909 19:23:47.237859 35153 Coordinator.h:237] commit: 62797 abort: 4860 (310/4115/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320084, avg network size: 5.09712, si_in_serializable: 0 0 %, local: 24.9248 %, local_access: 904723, local_cxl_access: 1693 (0.187129%), remote_access: 15910, remote_access_with_req: 10708 (67.3036%), data_move_in: 10800, n_data_move_out: 10800
I0909 19:23:48.238123 35153 Coordinator.h:237] commit: 62593 abort: 4757 (313/3981/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319392, avg network size: 5.10268, si_in_serializable: 0 0 %, local: 24.8542 %, local_access: 907011, local_cxl_access: 1594 (0.175742%), remote_access: 15822, remote_access_with_req: 10692 (67.5768%), data_move_in: 10652, n_data_move_out: 10652
I0909 19:23:49.238363 35153 Coordinator.h:237] commit: 61756 abort: 4936 (316/4167/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320184, avg network size: 5.18466, si_in_serializable: 0 0 %, local: 25.2834 %, local_access: 893633, local_cxl_access: 1617 (0.180947%), remote_access: 15843, remote_access_with_req: 10707 (67.5819%), data_move_in: 10543, n_data_move_out: 10543
I0909 19:23:50.238654 35153 Coordinator.h:237] commit: 61592 abort: 4942 (291/4169/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315076, avg network size: 5.11553, si_in_serializable: 0 0 %, local: 25.0617 %, local_access: 889657, local_cxl_access: 1635 (0.183779%), remote_access: 15752, remote_access_with_req: 10527 (66.8296%), data_move_in: 10479, n_data_move_out: 10479
I0909 19:23:51.238803 35153 Coordinator.h:237] commit: 61130 abort: 4727 (262/3963/502), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321012, avg network size: 5.2513, si_in_serializable: 0 0 %, local: 25.3902 %, local_access: 883984, local_cxl_access: 1642 (0.18575%), remote_access: 15786, remote_access_with_req: 10735 (68.0033%), data_move_in: 10469, n_data_move_out: 10469
I0909 19:23:52.238936 35153 Coordinator.h:237] commit: 61403 abort: 4777 (313/4001/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314140, avg network size: 5.11604, si_in_serializable: 0 0 %, local: 25.059 %, local_access: 891118, local_cxl_access: 1585 (0.177866%), remote_access: 15711, remote_access_with_req: 10512 (66.9085%), data_move_in: 10436, n_data_move_out: 10436
I0909 19:23:53.239297 35153 Coordinator.h:237] commit: 60987 abort: 4754 (305/3993/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315316, avg network size: 5.17022, si_in_serializable: 0 0 %, local: 25.2316 %, local_access: 883616, local_cxl_access: 1608 (0.18198%), remote_access: 15642, remote_access_with_req: 10545 (67.4147%), data_move_in: 10401, n_data_move_out: 10401
I0909 19:23:54.239543 35153 Coordinator.h:237] commit: 60414 abort: 4863 (315/4090/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314660, avg network size: 5.2084, si_in_serializable: 0 0 %, local: 25.2524 %, local_access: 874572, local_cxl_access: 1550 (0.17723%), remote_access: 15578, remote_access_with_req: 10519 (67.5247%), data_move_in: 10491, n_data_move_out: 10491
I0909 19:23:55.239691 35153 Coordinator.h:237] commit: 60380 abort: 4807 (328/4001/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311780, avg network size: 5.16363, si_in_serializable: 0 0 %, local: 25.2766 %, local_access: 875855, local_cxl_access: 1698 (0.193868%), remote_access: 15491, remote_access_with_req: 10429 (67.323%), data_move_in: 10539, n_data_move_out: 10539
I0909 19:23:56.239826 35153 Coordinator.h:237] commit: 60482 abort: 4656 (282/3918/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308884, avg network size: 5.10704, si_in_serializable: 0 0 %, local: 24.9231 %, local_access: 878804, local_cxl_access: 1471 (0.167387%), remote_access: 15329, remote_access_with_req: 10332 (67.4017%), data_move_in: 10444, n_data_move_out: 10444
I0909 19:23:57.240113 35153 Coordinator.h:237] commit: 60054 abort: 4774 (284/4051/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309308, avg network size: 5.1505, si_in_serializable: 0 0 %, local: 24.9958 %, local_access: 872218, local_cxl_access: 1583 (0.181491%), remote_access: 15164, remote_access_with_req: 10356 (68.2933%), data_move_in: 10324, n_data_move_out: 10324
I0909 19:23:58.240337 35153 Coordinator.h:237] commit: 60286 abort: 4756 (271/4046/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307592, avg network size: 5.10221, si_in_serializable: 0 0 %, local: 25.029 %, local_access: 871317, local_cxl_access: 1614 (0.185237%), remote_access: 15455, remote_access_with_req: 10281 (66.5222%), data_move_in: 10262, n_data_move_out: 10262
I0909 19:23:59.240541 35153 Coordinator.h:237] commit: 59718 abort: 4866 (300/4086/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310892, avg network size: 5.206, si_in_serializable: 0 0 %, local: 25.391 %, local_access: 865730, local_cxl_access: 1553 (0.179386%), remote_access: 15384, remote_access_with_req: 10394 (67.5637%), data_move_in: 10338, n_data_move_out: 10338
I0909 19:24:00.240739 35153 Coordinator.h:237] commit: 59800 abort: 4714 (279/4005/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306788, avg network size: 5.13023, si_in_serializable: 0 0 %, local: 24.8662 %, local_access: 869896, local_cxl_access: 1628 (0.187149%), remote_access: 15104, remote_access_with_req: 10256 (67.9025%), data_move_in: 10236, n_data_move_out: 10236
I0909 19:24:01.240942 35153 Coordinator.h:237] commit: 59757 abort: 4636 (314/3877/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308288, avg network size: 5.15903, si_in_serializable: 0 0 %, local: 25.2104 %, local_access: 864855, local_cxl_access: 1568 (0.181302%), remote_access: 15267, remote_access_with_req: 10308 (67.5182%), data_move_in: 10283, n_data_move_out: 10283
I0909 19:24:02.241148 35153 Coordinator.h:237] commit: 59313 abort: 4585 (272/3888/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306844, avg network size: 5.1733, si_in_serializable: 0 0 %, local: 25.2373 %, local_access: 856039, local_cxl_access: 1498 (0.174992%), remote_access: 15200, remote_access_with_req: 10259 (67.4934%), data_move_in: 10209, n_data_move_out: 10209
I0909 19:24:03.241391 35153 Coordinator.h:237] commit: 59465 abort: 4713 (314/3931/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306412, avg network size: 5.15281, si_in_serializable: 0 0 %, local: 25.3325 %, local_access: 859529, local_cxl_access: 1540 (0.179168%), remote_access: 15297, remote_access_with_req: 10249 (67.0001%), data_move_in: 10175, n_data_move_out: 10175
I0909 19:24:04.241595 35153 Coordinator.h:237] commit: 59554 abort: 4583 (283/3873/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305076, avg network size: 5.12268, si_in_serializable: 0 0 %, local: 24.984 %, local_access: 861907, local_cxl_access: 1510 (0.175193%), remote_access: 15038, remote_access_with_req: 10203 (67.8481%), data_move_in: 10232, n_data_move_out: 10232
I0909 19:24:05.241806 35153 Coordinator.h:237] commit: 59024 abort: 4558 (270/3832/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306812, avg network size: 5.19809, si_in_serializable: 0 0 %, local: 25.4727 %, local_access: 853765, local_cxl_access: 1588 (0.186%), remote_access: 15383, remote_access_with_req: 10260 (66.697%), data_move_in: 10268, n_data_move_out: 10268
I0909 19:24:06.241992 35153 Coordinator.h:237] commit: 59343 abort: 4646 (322/3886/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306168, avg network size: 5.15929, si_in_serializable: 0 0 %, local: 24.8471 %, local_access: 861031, local_cxl_access: 1510 (0.175371%), remote_access: 15096, remote_access_with_req: 10248 (67.8855%), data_move_in: 9999, n_data_move_out: 9999
