killing previous experiments...
initializing cxl memory...
I0917 22:24:13.004523 123986 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:24:13.004565 123986 Database.h:166] creating hash tables for database...
I0917 22:24:13.009335 123986 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:24:13.009488 123986 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:24:13.141487 123986 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:24:13.159034 123986 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:24:13.227485 123986 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:24:13.513449 123986 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:24:13.561239 123986 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:24:13.561256 123986 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:24:13.562506 123986 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:24:13.562626 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563226 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563860 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.564502 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565140 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565773 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.566468 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567112 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567734 123986 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:24:13.567919 124000 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:24:13.568177 123986 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:24:18.568272 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568284 124000 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:24:18.568293 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568296 124000 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:24:18.568315 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568318 124000 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:24:18.568324 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568326 124000 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:24:18.568348 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568359 123986 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:24:18.568404 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568408 124000 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:24:18.568424 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568428 124000 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:24:18.568432 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568442 123986 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:24:18.568446 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568449 124000 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:24:18.568450 124000 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:24:18.568547 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568550 123986 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:24:18.568609 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568612 123986 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:24:18.568679 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568682 123986 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:24:18.568737 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568740 123986 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:24:18.568789 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568791 123986 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:24:18.568797 123986 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:24:18.568807 123986 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:24:18.568826 123986 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:24:18.568886 124001 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:24:18.568917 123986 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:24:18.568938 124002 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:24:18.568996 124003 Executor.h:74] Executor 0 starts.
I0917 22:24:18.569038 124003 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:24:18.569061 124005 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:24:18.569134 124004 Executor.h:74] Executor 1 starts.
I0917 22:24:18.569165 124004 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:24:19.569119 123986 Coordinator.h:237] commit: 81215 abort: 4968 (412/4142/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157840, avg network size: 1.94348, si_in_serializable: 0 0 %, local: 12.5506 %, local_access: 1183358, local_cxl_access: 56170 (4.74666%), remote_access: 10173, remote_access_with_req: 5352 (52.6098%), data_move_in: 5372, n_data_move_out: 0
I0917 22:24:20.569250 123986 Coordinator.h:237] commit: 83345 abort: 4932 (431/4123/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133940, avg network size: 1.60706, si_in_serializable: 0 0 %, local: 12.4771 %, local_access: 1206561, local_cxl_access: 129357 (10.7211%), remote_access: 10367, remote_access_with_req: 4531 (43.706%), data_move_in: 4441, n_data_move_out: 0
I0917 22:24:21.569361 123986 Coordinator.h:237] commit: 83196 abort: 4879 (394/4123/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114616, avg network size: 1.37766, si_in_serializable: 0 0 %, local: 12.6496 %, local_access: 1200724, local_cxl_access: 170853 (14.2292%), remote_access: 10424, remote_access_with_req: 3896 (37.3753%), data_move_in: 3920, n_data_move_out: 0
I0917 22:24:22.569463 123986 Coordinator.h:237] commit: 83676 abort: 4849 (450/3975/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104200, avg network size: 1.24528, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 1209891, local_cxl_access: 204106 (16.8698%), remote_access: 10456, remote_access_with_req: 3546 (33.9135%), data_move_in: 3461, n_data_move_out: 0
I0917 22:24:23.569572 123986 Coordinator.h:237] commit: 83889 abort: 4833 (400/4067/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96160, avg network size: 1.14628, si_in_serializable: 0 0 %, local: 12.5392 %, local_access: 1205203, local_cxl_access: 223290 (18.5272%), remote_access: 10500, remote_access_with_req: 3270 (31.1429%), data_move_in: 3285, n_data_move_out: 774
I0917 22:24:24.569669 123986 Coordinator.h:237] commit: 82766 abort: 4816 (412/4053/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101672, avg network size: 1.22843, si_in_serializable: 0 0 %, local: 12.5788 %, local_access: 1196085, local_cxl_access: 206917 (17.2995%), remote_access: 10346, remote_access_with_req: 3449 (33.3366%), data_move_in: 3328, n_data_move_out: 3279
I0917 22:24:25.569779 123986 Coordinator.h:237] commit: 82552 abort: 4814 (421/4048/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103312, avg network size: 1.25148, si_in_serializable: 0 0 %, local: 12.6635 %, local_access: 1189440, local_cxl_access: 194716 (16.3704%), remote_access: 10385, remote_access_with_req: 3505 (33.7506%), data_move_in: 3460, n_data_move_out: 3496
I0917 22:24:26.569890 123986 Coordinator.h:237] commit: 82830 abort: 4698 (381/3946/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106724, avg network size: 1.28847, si_in_serializable: 0 0 %, local: 12.679 %, local_access: 1193176, local_cxl_access: 195551 (16.3891%), remote_access: 10448, remote_access_with_req: 3617 (34.6191%), data_move_in: 3532, n_data_move_out: 3520
I0917 22:24:27.569990 123986 Coordinator.h:237] commit: 82991 abort: 4841 (406/4103/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98812, avg network size: 1.19064, si_in_serializable: 0 0 %, local: 12.4025 %, local_access: 1196001, local_cxl_access: 197292 (16.496%), remote_access: 10218, remote_access_with_req: 3357 (32.8538%), data_move_in: 3579, n_data_move_out: 3562
I0917 22:24:28.570101 123986 Coordinator.h:237] commit: 82476 abort: 4854 (415/4087/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103392, avg network size: 1.2536, si_in_serializable: 0 0 %, local: 12.5794 %, local_access: 1190208, local_cxl_access: 203564 (17.1032%), remote_access: 10347, remote_access_with_req: 3514 (33.9615%), data_move_in: 3390, n_data_move_out: 3373
I0917 22:24:29.570199 123986 Coordinator.h:237] commit: 82189 abort: 4700 (378/3946/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101008, avg network size: 1.22897, si_in_serializable: 0 0 %, local: 12.4737 %, local_access: 1190125, local_cxl_access: 208438 (17.514%), remote_access: 10231, remote_access_with_req: 3428 (33.506%), data_move_in: 3329, n_data_move_out: 3344
I0917 22:24:30.570308 123986 Coordinator.h:237] commit: 82533 abort: 4852 (407/4081/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101196, avg network size: 1.22613, si_in_serializable: 0 0 %, local: 12.6386 %, local_access: 1183183, local_cxl_access: 201639 (17.0421%), remote_access: 10426, remote_access_with_req: 3442 (33.0136%), data_move_in: 3419, n_data_move_out: 3426
